wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 5:  20%|█▉        | 999/5085 [03:32<30:34,  2.23it/s][A
Epoch 5:  20%|█▉        | 1000/5085 [03:33<33:19,  2.04it/s][A
Epoch 5:  20%|█▉        | 1001/5085 [03:33<35:46,  1.90it/s][A
Epoch 5:  20%|█▉        | 1002/5085 [03:34<37:45,  1.80it/s][A
Epoch 5:  20%|█▉        | 1003/5085 [03:35<39:17,  1.73it/s][A
Epoch 5:  20%|██        | 1022/5085 [03:35<07:02,  9.61it/s][A
Epoch 5:  20%|██        | 1023/5085 [03:36<09:18,  7.28it/s][A
Epoch 5:  20%|██        | 1024/5085 [03:37<11:56,  5.67it/s][A
Epoch 5:  20%|██        | 1026/5085 [03:37<13:37,  4.96it/s][A
Epoch 5:  20%|██        | 1027/5085 [03:38<17:09,  3.94it/s][A
Epoch 5:  20%|██        | 1028/5085 [03:39<20:53,  3.24it/s][A
Epoch 5:  20%|██        | 1029/5085 [03:39<24:48,  2.73it/s][A
Epoch 5:  20%|██        | 1030/5085 [03:40<28:27,  2.37it/s][A
Epoch 5:  20%|██        | 1031/5085 [03:41<31:42,  2.13it/s][A
Epoch 5:  20%|██        | 1032/5085 [03:41<34:30,  1.96it/s][A
Epoch 5:  20%|██        | 1033/5085 [03:42<36:40,  1.84it/s][A
Epoch 5:  20%|██        | 1035/5085 [03:42<30:07,  2.24it/s][A
Epoch 5:  20%|██        | 1036/5085 [03:43<32:51,  2.05it/s][A
Epoch 5:  20%|██        | 1037/5085 [03:44<35:01,  1.93it/s][A
Epoch 5:  20%|██        | 1038/5085 [03:44<36:51,  1.83it/s][A
Epoch 5:  20%|██        | 1039/5085 [03:45<38:19,  1.76it/s][A
Epoch 5:  20%|██        | 1040/5085 [03:46<39:13,  1.72it/s][A
Epoch 5:  20%|██        | 1041/5085 [03:46<39:55,  1.69it/s][A
Epoch 5:  20%|██        | 1042/5085 [03:47<40:25,  1.67it/s][A
Epoch 5:  21%|██        | 1043/5085 [03:47<40:46,  1.65it/s][A
Epoch 5:  21%|██        | 1061/5085 [03:47<05:05, 13.17it/s][A
Epoch 5:  21%|██        | 1078/5085 [03:48<03:48, 17.56it/s][A
Epoch 5:  21%|██▏       | 1083/5085 [03:51<10:44,  6.21it/s][A
Epoch 5:  21%|██▏       | 1087/5085 [03:54<16:03,  4.15it/s][A
Epoch 5:  21%|██▏       | 1090/5085 [03:56<20:01,  3.33it/s][A
Epoch 5:  21%|██▏       | 1092/5085 [03:56<20:07,  3.31it/s][A
Epoch 5:  22%|██▏       | 1094/5085 [03:57<23:26,  2.84it/s][A
Epoch 5:  22%|██▏       | 1095/5085 [03:58<25:13,  2.64it/s][A
Epoch 5:  22%|██▏       | 1096/5085 [03:59<27:24,  2.43it/s][A
Epoch 5:  22%|██▏       | 1097/5085 [03:59<29:42,  2.24it/s][A
Epoch 5:  22%|██▏       | 1098/5085 [04:00<32:09,  2.07it/s][A
Epoch 5:  22%|██▏       | 1099/5085 [04:01<34:24,  1.93it/s][A
Epoch 5:  22%|██▏       | 1106/5085 [04:01<15:34,  4.26it/s][A
Epoch 5:  22%|██▏       | 1107/5085 [04:02<18:35,  3.57it/s][A
Epoch 5:  22%|██▏       | 1109/5085 [04:03<18:56,  3.50it/s][A
Epoch 5:  22%|██▏       | 1110/5085 [04:03<22:13,  2.98it/s][A
Epoch 5:  22%|██▏       | 1111/5085 [04:04<25:33,  2.59it/s][A
Epoch 5:  22%|██▏       | 1112/5085 [04:04<28:39,  2.31it/s][A
Epoch 5:  22%|██▏       | 1113/5085 [04:05<31:21,  2.11it/s][A
Epoch 5:  22%|██▏       | 1114/5085 [04:06<33:37,  1.97it/s][A
Epoch 5:  22%|██▏       | 1115/5085 [04:06<35:25,  1.87it/s][A
Epoch 5:  22%|██▏       | 1116/5085 [04:07<37:43,  1.75it/s][A
Epoch 5:  22%|██▏       | 1133/5085 [04:08<07:15,  9.08it/s][A
Epoch 5:  23%|██▎       | 1153/5085 [04:08<03:07, 20.92it/s][A
Epoch 5:  23%|██▎       | 1160/5085 [04:08<03:46, 17.35it/s][A
Epoch 5:  23%|██▎       | 1173/5085 [04:09<03:38, 17.88it/s][A
Epoch 5:  23%|██▎       | 1178/5085 [04:11<07:29,  8.70it/s][A
Epoch 5:  23%|██▎       | 1181/5085 [04:12<10:20,  6.29it/s][A
Epoch 5:  23%|██▎       | 1184/5085 [04:13<11:09,  5.82it/s][A
Epoch 5:  23%|██▎       | 1186/5085 [04:14<15:02,  4.32it/s][A
Epoch 5:  23%|██▎       | 1188/5085 [04:16<19:04,  3.41it/s][A
Epoch 5:  23%|██▎       | 1192/5085 [04:16<16:21,  3.97it/s][A
Epoch 5:  23%|██▎       | 1193/5085 [04:17<18:42,  3.47it/s][A
Epoch 5:  23%|██▎       | 1194/5085 [04:18<21:32,  3.01it/s][A
Epoch 5:  24%|██▎       | 1195/5085 [04:18<24:23,  2.66it/s][A
Epoch 5:  24%|██▎       | 1196/5085 [04:19<27:10,  2.39it/s][A
Epoch 5:  24%|██▎       | 1197/5085 [04:19<30:06,  2.15it/s][A
Epoch 5:  24%|██▍       | 1213/5085 [04:20<07:36,  8.49it/s][A
Epoch 5:  24%|██▍       | 1215/5085 [04:21<09:29,  6.80it/s][A
Epoch 5:  24%|██▍       | 1217/5085 [04:21<11:31,  5.59it/s][A
Epoch 5:  24%|██▍       | 1219/5085 [04:22<13:30,  4.77it/s][A
Epoch 5:  24%|██▍       | 1220/5085 [04:23<16:55,  3.81it/s][A
Epoch 5:  24%|██▍       | 1222/5085 [04:24<18:05,  3.56it/s][A
Epoch 5:  24%|██▍       | 1232/5085 [04:24<09:13,  6.97it/s][A
Epoch 5:  24%|██▍       | 1234/5085 [04:25<10:53,  5.89it/s][A
Epoch 5:  24%|██▍       | 1236/5085 [04:25<12:34,  5.10it/s][A
Epoch 5:  24%|██▍       | 1238/5085 [04:26<14:06,  4.54it/s][A
Epoch 5:  24%|██▍       | 1245/5085 [04:27<09:55,  6.45it/s][A
Epoch 5:  25%|██▍       | 1250/5085 [04:27<09:19,  6.86it/s][A
Epoch 5:  25%|██▍       | 1252/5085 [04:28<11:09,  5.73it/s][A
Epoch 5:  25%|██▍       | 1254/5085 [04:29<12:55,  4.94it/s][A
Epoch 5:  25%|██▍       | 1256/5085 [04:29<14:34,  4.38it/s][A
Epoch 5:  25%|██▍       | 1258/5085 [04:30<15:58,  3.99it/s][A
Epoch 5:  25%|██▍       | 1260/5085 [04:31<17:08,  3.72it/s][A
Epoch 5:  25%|██▍       | 1264/5085 [04:31<14:24,  4.42it/s][A
Epoch 5:  25%|██▍       | 1265/5085 [04:32<17:48,  3.57it/s][A
Epoch 5:  25%|██▍       | 1268/5085 [04:33<16:21,  3.89it/s][A
Epoch 5:  25%|██▍       | 1269/5085 [04:33<19:41,  3.23it/s][A
Epoch 5:  25%|██▍       | 1271/5085 [04:34<20:23,  3.12it/s][A
Epoch 5:  25%|██▌       | 1272/5085 [04:35<24:25,  2.60it/s][A
Epoch 5:  25%|██▌       | 1273/5085 [04:35<28:16,  2.25it/s][A
Epoch 5:  25%|██▌       | 1275/5085 [04:36<25:48,  2.46it/s][A
Epoch 5:  25%|██▌       | 1277/5085 [04:37<24:15,  2.62it/s][A
Epoch 5:  25%|██▌       | 1279/5085 [04:37<23:04,  2.75it/s][A
Epoch 5:  25%|██▌       | 1281/5085 [04:38<22:32,  2.81it/s][A
Epoch 5:  25%|██▌       | 1282/5085 [04:39<25:37,  2.47it/s][A
Epoch 5:  25%|██▌       | 1287/5085 [04:39<15:38,  4.05it/s][A
Epoch 5:  25%|██▌       | 1288/5085 [04:40<19:05,  3.31it/s][A
Epoch 5:  25%|██▌       | 1289/5085 [04:40<22:40,  2.79it/s][A
Epoch 5:  25%|██▌       | 1292/5085 [04:41<18:50,  3.35it/s][A
Epoch 5:  25%|██▌       | 1293/5085 [04:42<22:24,  2.82it/s][A
Epoch 5:  25%|██▌       | 1294/5085 [04:42<25:35,  2.47it/s][A
Epoch 5:  25%|██▌       | 1295/5085 [04:43<28:30,  2.22it/s][A
Epoch 5:  26%|██▌       | 1297/5085 [04:44<25:08,  2.51it/s][A
Epoch 5:  26%|██▌       | 1298/5085 [04:44<28:08,  2.24it/s][A
Epoch 5:  26%|██▌       | 1299/5085 [04:45<31:01,  2.03it/s][A
Epoch 5:  26%|██▌       | 1304/5085 [04:45<16:39,  3.78it/s][A
Epoch 5:  26%|██▌       | 1305/5085 [04:46<20:18,  3.10it/s][A
Epoch 5:  26%|██▌       | 1319/5085 [04:47<07:18,  8.58it/s][A
Epoch 5:  26%|██▌       | 1321/5085 [04:47<09:02,  6.93it/s][A
Epoch 5:  26%|██▌       | 1323/5085 [04:48<10:58,  5.72it/s][A
Epoch 5:  26%|██▌       | 1325/5085 [04:49<12:49,  4.89it/s][A
Epoch 5:  26%|██▌       | 1326/5085 [04:49<15:51,  3.95it/s][A
Epoch 5:  26%|██▋       | 1339/5085 [04:50<07:13,  8.64it/s][A
Epoch 5:  26%|██▋       | 1341/5085 [04:51<08:49,  7.06it/s][A
Epoch 5:  27%|██▋       | 1360/5085 [04:51<03:23, 18.34it/s][A
Epoch 5:  27%|██▋       | 1374/5085 [04:52<03:13, 19.14it/s][A
Epoch 5:  27%|██▋       | 1379/5085 [04:53<05:28, 11.28it/s][A
Epoch 5:  27%|██▋       | 1383/5085 [04:54<07:49,  7.88it/s][A
Epoch 5:  27%|██▋       | 1386/5085 [04:55<08:34,  7.18it/s][A
Epoch 5:  27%|██▋       | 1394/5085 [04:55<07:17,  8.44it/s][A
Epoch 5:  28%|██▊       | 1413/5085 [04:56<03:26, 17.80it/s][A
Epoch 5:  28%|██▊       | 1420/5085 [04:58<07:03,  8.65it/s][A
Epoch 5:  28%|██▊       | 1425/5085 [05:01<12:28,  4.89it/s][A
Epoch 5:  28%|██▊       | 1429/5085 [05:03<17:10,  3.55it/s][A
Epoch 5:  28%|██▊       | 1432/5085 [05:05<20:46,  2.93it/s][A
Epoch 5:  28%|██▊       | 1434/5085 [05:07<23:04,  2.64it/s][A
Epoch 5:  28%|██▊       | 1436/5085 [05:07<22:38,  2.69it/s][A
Epoch 5:  29%|██▊       | 1455/5085 [05:07<07:23,  8.19it/s][A
Epoch 5:  29%|██▉       | 1468/5085 [05:08<05:40, 10.61it/s][A
Epoch 5:  29%|██▉       | 1474/5085 [05:09<07:08,  8.43it/s][A
Epoch 5:  29%|██▉       | 1480/5085 [05:10<06:57,  8.63it/s][A
Epoch 5:  29%|██▉       | 1483/5085 [05:11<07:45,  7.74it/s][A
Epoch 5:  29%|██▉       | 1490/5085 [05:11<07:02,  8.51it/s][A
Epoch 5:  29%|██▉       | 1492/5085 [05:12<08:22,  7.15it/s][A
Epoch 5:  30%|██▉       | 1511/5085 [05:12<03:26, 17.28it/s][A
Epoch 5:  30%|███       | 1530/5085 [05:12<01:58, 29.88it/s][A
Epoch 5:  30%|███       | 1540/5085 [05:17<09:16,  6.37it/s][A
Epoch 5:  31%|███       | 1559/5085 [05:17<05:32, 10.60it/s][A
Epoch 5:  31%|███       | 1570/5085 [05:22<10:23,  5.64it/s][A
Epoch 5:  31%|███       | 1578/5085 [05:24<12:01,  4.86it/s][A
Epoch 5:  31%|███       | 1585/5085 [05:25<10:38,  5.48it/s][A
Epoch 5:  31%|███▏      | 1594/5085 [05:26<08:53,  6.54it/s][A
Epoch 5:  31%|███▏      | 1598/5085 [05:28<13:20,  4.35it/s][A
Epoch 5:  31%|███▏      | 1601/5085 [05:30<16:31,  3.51it/s][A
Epoch 5:  32%|███▏      | 1603/5085 [05:31<16:47,  3.46it/s][A
Epoch 5:  32%|███▏      | 1606/5085 [05:32<15:50,  3.66it/s][A
Epoch 5:  32%|███▏      | 1608/5085 [05:32<16:07,  3.59it/s][A
Epoch 5:  32%|███▏      | 1609/5085 [05:33<18:04,  3.21it/s][A
Epoch 5:  32%|███▏      | 1610/5085 [05:33<20:09,  2.87it/s][A
Epoch 5:  32%|███▏      | 1611/5085 [05:34<22:23,  2.59it/s][A
Epoch 5:  32%|███▏      | 1612/5085 [05:35<24:35,  2.35it/s][A
Epoch 5:  32%|███▏      | 1613/5085 [05:35<26:40,  2.17it/s][A
Epoch 5:  32%|███▏      | 1614/5085 [05:36<28:59,  1.99it/s][A
Epoch 5:  32%|███▏      | 1615/5085 [05:36<31:20,  1.85it/s][A
Epoch 5:  32%|███▏      | 1616/5085 [05:37<33:31,  1.72it/s][A
Epoch 5:  32%|███▏      | 1617/5085 [05:38<35:10,  1.64it/s][A
Epoch 5:  32%|███▏      | 1618/5085 [05:38<36:28,  1.58it/s][A
Epoch 5:  32%|███▏      | 1619/5085 [05:39<37:25,  1.54it/s][A
Epoch 5:  32%|███▏      | 1623/5085 [05:40<19:39,  2.93it/s][A
Epoch 5:  32%|███▏      | 1627/5085 [05:40<14:41,  3.92it/s][A
Epoch 5:  32%|███▏      | 1628/5085 [05:41<18:19,  3.15it/s][A
Epoch 5:  32%|███▏      | 1629/5085 [05:42<21:56,  2.63it/s][A
Epoch 5:  32%|███▏      | 1630/5085 [05:42<25:22,  2.27it/s][A
Epoch 5:  32%|███▏      | 1639/5085 [05:43<10:09,  5.66it/s][A
Epoch 5:  32%|███▏      | 1645/5085 [05:44<08:30,  6.73it/s][A
Epoch 5:  32%|███▏      | 1646/5085 [05:44<10:55,  5.24it/s][A
Epoch 5:  32%|███▏      | 1647/5085 [05:45<13:48,  4.15it/s][A
Epoch 5:  32%|███▏      | 1648/5085 [05:46<16:46,  3.42it/s][A
Epoch 5:  33%|███▎      | 1667/5085 [05:46<03:45, 15.15it/s][A
Epoch 5:  33%|███▎      | 1674/5085 [05:46<04:18, 13.19it/s][A
Epoch 5:  33%|███▎      | 1679/5085 [05:50<12:06,  4.69it/s][A
Epoch 5:  33%|███▎      | 1683/5085 [05:51<13:26,  4.22it/s][A
Epoch 5:  33%|███▎      | 1686/5085 [05:52<13:08,  4.31it/s][A
Epoch 5:  33%|███▎      | 1688/5085 [05:53<16:29,  3.43it/s][A
Epoch 5:  33%|███▎      | 1690/5085 [05:54<20:04,  2.82it/s][A
Epoch 5:  33%|███▎      | 1691/5085 [05:55<22:12,  2.55it/s][A
Epoch 5:  33%|███▎      | 1692/5085 [05:56<24:30,  2.31it/s][A
Epoch 5:  33%|███▎      | 1693/5085 [05:56<26:53,  2.10it/s][A
Epoch 5:  33%|███▎      | 1694/5085 [05:57<28:56,  1.95it/s][A
Epoch 5:  34%|███▎      | 1705/5085 [05:58<10:01,  5.62it/s][A
Epoch 5:  34%|███▎      | 1707/5085 [05:58<11:16,  4.99it/s][A
Epoch 5:  34%|███▎      | 1708/5085 [05:59<13:46,  4.09it/s][A
Epoch 5:  34%|███▎      | 1709/5085 [06:00<16:54,  3.33it/s][A
Epoch 5:  34%|███▎      | 1710/5085 [06:00<20:10,  2.79it/s][A
Epoch 5:  34%|███▎      | 1711/5085 [06:01<23:34,  2.39it/s][A
Epoch 5:  34%|███▎      | 1712/5085 [06:02<26:46,  2.10it/s][A
Epoch 5:  34%|███▎      | 1713/5085 [06:02<29:29,  1.91it/s][A
Epoch 5:  34%|███▎      | 1714/5085 [06:03<31:08,  1.80it/s][A
Epoch 5:  34%|███▎      | 1715/5085 [06:04<32:04,  1.75it/s][A
Epoch 5:  34%|███▍      | 1721/5085 [06:04<14:15,  3.93it/s][A
Epoch 5:  34%|███▍      | 1722/5085 [06:05<17:19,  3.23it/s][A
Epoch 5:  34%|███▍      | 1723/5085 [06:06<20:40,  2.71it/s][A
Epoch 5:  34%|███▍      | 1724/5085 [06:06<23:53,  2.34it/s][A
Epoch 5:  34%|███▍      | 1725/5085 [06:07<27:07,  2.06it/s][A
Epoch 5:  34%|███▍      | 1726/5085 [06:08<28:52,  1.94it/s][A
Epoch 5:  34%|███▍      | 1727/5085 [06:08<31:37,  1.77it/s][A
Epoch 5:  34%|███▍      | 1728/5085 [06:09<34:06,  1.64it/s][A
Epoch 5:  34%|███▍      | 1729/5085 [06:10<35:42,  1.57it/s][A
Epoch 5:  34%|███▍      | 1730/5085 [06:11<36:49,  1.52it/s][A
Epoch 5:  34%|███▍      | 1732/5085 [06:11<29:22,  1.90it/s][A
Epoch 5:  34%|███▍      | 1733/5085 [06:12<31:33,  1.77it/s][A
Epoch 5:  34%|███▍      | 1734/5085 [06:13<32:58,  1.69it/s][A
Epoch 5:  34%|███▍      | 1738/5085 [06:13<18:38,  2.99it/s][A
Epoch 5:  34%|███▍      | 1750/5085 [06:14<07:27,  7.45it/s][A
Epoch 5:  35%|███▍      | 1756/5085 [06:15<06:53,  8.06it/s][A
Epoch 5:  35%|███▍      | 1757/5085 [06:15<08:52,  6.25it/s][A
Epoch 5:  35%|███▍      | 1764/5085 [06:16<07:12,  7.68it/s][A
Epoch 5:  35%|███▍      | 1765/5085 [06:16<09:23,  5.89it/s][A
Epoch 5:  35%|███▍      | 1766/5085 [06:17<11:50,  4.67it/s][A
Epoch 5:  35%|███▍      | 1767/5085 [06:18<14:35,  3.79it/s][A
Epoch 5:  35%|███▍      | 1770/5085 [06:18<13:31,  4.09it/s][A
Epoch 5:  35%|███▍      | 1771/5085 [06:19<16:42,  3.31it/s][A
Epoch 5:  35%|███▍      | 1772/5085 [06:20<20:29,  2.69it/s][A
Epoch 5:  35%|███▍      | 1773/5085 [06:20<24:05,  2.29it/s][A
Epoch 5:  35%|███▍      | 1774/5085 [06:21<27:06,  2.04it/s][A
Epoch 5:  35%|███▍      | 1775/5085 [06:22<29:39,  1.86it/s][A
Epoch 5:  35%|███▍      | 1776/5085 [06:22<32:26,  1.70it/s][A
Epoch 5:  35%|███▍      | 1777/5085 [06:23<34:16,  1.61it/s][A
Epoch 5:  35%|███▍      | 1778/5085 [06:24<34:52,  1.58it/s][A
Epoch 5:  35%|███▌      | 1786/5085 [06:24<11:46,  4.67it/s][A
Epoch 5:  35%|███▌      | 1787/5085 [06:25<14:25,  3.81it/s][A
Epoch 5:  35%|███▌      | 1789/5085 [06:26<15:17,  3.59it/s][A
Epoch 5:  35%|███▌      | 1790/5085 [06:26<18:22,  2.99it/s][A
Epoch 5:  35%|███▌      | 1791/5085 [06:27<21:28,  2.56it/s][A
Epoch 5:  35%|███▌      | 1792/5085 [06:28<24:04,  2.28it/s][A
Epoch 5:  35%|███▌      | 1793/5085 [06:28<26:21,  2.08it/s][A
Epoch 5:  35%|███▌      | 1802/5085 [06:29<09:41,  5.65it/s][A
Epoch 5:  35%|███▌      | 1803/5085 [06:30<12:30,  4.37it/s][A
Epoch 5:  36%|███▌      | 1806/5085 [06:30<12:20,  4.43it/s][A
Epoch 5:  36%|███▌      | 1810/5085 [06:31<11:01,  4.95it/s][A
Epoch 5:  36%|███▌      | 1811/5085 [06:32<13:42,  3.98it/s][A
Epoch 5:  36%|███▌      | 1812/5085 [06:32<16:35,  3.29it/s][A
Epoch 5:  36%|███▌      | 1813/5085 [06:33<19:30,  2.79it/s][A
Epoch 5:  36%|███▌      | 1814/5085 [06:33<22:30,  2.42it/s][A
Epoch 5:  36%|███▌      | 1815/5085 [06:34<24:56,  2.18it/s][A
Epoch 5:  36%|███▌      | 1817/5085 [06:35<21:51,  2.49it/s][A
Epoch 5:  36%|███▌      | 1828/5085 [06:35<07:53,  6.88it/s][A
Epoch 5:  36%|███▌      | 1843/5085 [06:36<04:39, 11.60it/s][A
Epoch 5:  36%|███▋      | 1849/5085 [06:37<04:55, 10.96it/s][A
Epoch 5:  36%|███▋      | 1851/5085 [06:37<06:14,  8.64it/s][A
Epoch 5:  36%|███▋      | 1852/5085 [06:38<08:14,  6.53it/s][A
Epoch 5:  36%|███▋      | 1853/5085 [06:39<10:40,  5.05it/s][A
Epoch 5:  36%|███▋      | 1854/5085 [06:39<13:28,  3.99it/s][A
Epoch 5:  37%|███▋      | 1860/5085 [06:40<09:36,  5.59it/s][A
Epoch 5:  37%|███▋      | 1861/5085 [06:40<12:07,  4.43it/s][A
Epoch 5:  37%|███▋      | 1880/5085 [06:41<04:35, 11.64it/s][A
Epoch 5:  37%|███▋      | 1899/5085 [06:41<02:21, 22.49it/s][A
Epoch 5:  38%|███▊      | 1907/5085 [06:42<02:52, 18.46it/s][A
Epoch 5:  38%|███▊      | 1912/5085 [06:45<07:03,  7.49it/s][A
Epoch 5:  38%|███▊      | 1916/5085 [06:46<09:57,  5.30it/s][A
Epoch 5:  38%|███▊      | 1919/5085 [06:47<10:05,  5.23it/s][A
Epoch 5:  38%|███▊      | 1921/5085 [06:48<12:54,  4.08it/s][A
Epoch 5:  38%|███▊      | 1923/5085 [06:49<13:22,  3.94it/s][A
Epoch 5:  38%|███▊      | 1936/5085 [06:49<07:02,  7.45it/s][A
Epoch 5:  38%|███▊      | 1939/5085 [06:50<07:44,  6.77it/s][A
Epoch 5:  38%|███▊      | 1941/5085 [06:51<11:13,  4.67it/s][A
Epoch 5:  38%|███▊      | 1942/5085 [06:52<13:24,  3.91it/s][A
Epoch 5:  38%|███▊      | 1943/5085 [06:53<15:53,  3.30it/s][A
Epoch 5:  38%|███▊      | 1944/5085 [06:54<18:48,  2.78it/s][A
Epoch 5:  38%|███▊      | 1945/5085 [06:54<21:32,  2.43it/s][A
Epoch 5:  38%|███▊      | 1946/5085 [06:55<23:32,  2.22it/s][A
Epoch 5:  38%|███▊      | 1948/5085 [06:55<21:12,  2.47it/s][A
Epoch 5:  39%|███▊      | 1962/5085 [06:56<06:42,  7.77it/s][A
Epoch 5:  39%|███▊      | 1964/5085 [06:57<07:54,  6.58it/s][A
Epoch 5:  39%|███▉      | 1975/5085 [06:57<05:24,  9.58it/s][A
Epoch 5:  39%|███▉      | 1979/5085 [06:58<06:00,  8.61it/s][A
Epoch 5:  39%|███▉      | 1981/5085 [06:59<07:20,  7.04it/s][A
Epoch 5:  39%|███▉      | 1982/5085 [06:59<09:28,  5.45it/s][A
Epoch 5:  39%|███▉      | 1983/5085 [07:00<12:04,  4.28it/s][A
Epoch 5:  39%|███▉      | 1984/5085 [07:01<14:47,  3.49it/s][A
Epoch 5:  39%|███▉      | 1985/5085 [07:01<17:49,  2.90it/s][A
Epoch 5:  39%|███▉      | 2001/5085 [07:02<05:29,  9.36it/s][A
Epoch 5:  39%|███▉      | 2002/5085 [07:03<07:13,  7.12it/s][A
Epoch 5:  39%|███▉      | 2005/5085 [07:03<08:00,  6.42it/s][A
Epoch 5:  39%|███▉      | 2006/5085 [07:04<10:14,  5.01it/s][A
Epoch 5:  39%|███▉      | 2007/5085 [07:04<12:48,  4.01it/s][A
Epoch 5:  39%|███▉      | 2008/5085 [07:05<15:32,  3.30it/s][A
Epoch 5:  40%|███▉      | 2009/5085 [07:06<18:17,  2.80it/s][A
Epoch 5:  40%|███▉      | 2010/5085 [07:06<20:53,  2.45it/s][A
Epoch 5:  40%|███▉      | 2018/5085 [07:07<09:17,  5.50it/s][A
Epoch 5:  40%|███▉      | 2019/5085 [07:08<11:59,  4.26it/s][A
Epoch 5:  40%|███▉      | 2020/5085 [07:08<15:19,  3.33it/s][A
Epoch 5:  40%|███▉      | 2021/5085 [07:09<18:34,  2.75it/s][A
Epoch 5:  40%|███▉      | 2022/5085 [07:10<21:41,  2.35it/s][A
Epoch 5:  40%|███▉      | 2023/5085 [07:10<24:48,  2.06it/s][A
Epoch 5:  40%|███▉      | 2025/5085 [07:11<21:54,  2.33it/s][A
Epoch 5:  40%|███▉      | 2026/5085 [07:12<24:17,  2.10it/s][A
Epoch 5:  40%|███▉      | 2031/5085 [07:12<13:41,  3.72it/s][A
Epoch 5:  40%|███▉      | 2032/5085 [07:13<16:17,  3.12it/s][A
Epoch 5:  40%|███▉      | 2033/5085 [07:14<19:07,  2.66it/s][A
Epoch 5:  40%|████      | 2034/5085 [07:14<21:49,  2.33it/s][A
Epoch 5:  40%|████      | 2035/5085 [07:15<24:30,  2.07it/s][A
Epoch 5:  40%|████      | 2037/5085 [07:16<21:21,  2.38it/s][A
Epoch 5:  40%|████      | 2038/5085 [07:16<23:47,  2.13it/s][A
Epoch 5:  40%|████      | 2039/5085 [07:17<25:31,  1.99it/s][A
Epoch 5:  40%|████      | 2041/5085 [07:17<21:51,  2.32it/s][A
Epoch 5:  40%|████      | 2042/5085 [07:18<23:58,  2.12it/s][A
Epoch 5:  40%|████      | 2043/5085 [07:19<25:44,  1.97it/s][A
Epoch 5:  40%|████      | 2044/5085 [07:19<27:28,  1.85it/s][A
Epoch 5:  40%|████      | 2057/5085 [07:20<06:52,  7.33it/s][A
Epoch 5:  40%|████      | 2058/5085 [07:21<08:51,  5.70it/s][A
Epoch 5:  40%|████      | 2059/5085 [07:21<11:14,  4.49it/s][A
Epoch 5:  41%|████      | 2061/5085 [07:22<12:16,  4.11it/s][A
Epoch 5:  41%|████      | 2062/5085 [07:22<14:55,  3.38it/s][A
Epoch 5:  41%|████      | 2063/5085 [07:23<17:40,  2.85it/s][A
