wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:  55%|█████▍    | 2795/5085 [09:21<07:50,  4.86it/s][A
Epoch 2:  55%|█████▌    | 2797/5085 [09:22<10:33,  3.61it/s][A
Epoch 2:  55%|█████▌    | 2801/5085 [09:23<09:15,  4.11it/s][A
Epoch 2:  55%|█████▌    | 2807/5085 [09:24<07:16,  5.22it/s][A
Epoch 2:  55%|█████▌    | 2809/5085 [09:24<07:53,  4.80it/s][A
Epoch 2:  55%|█████▌    | 2810/5085 [09:25<09:19,  4.06it/s][A
Epoch 2:  55%|█████▌    | 2811/5085 [09:25<10:56,  3.46it/s][A
Epoch 2:  55%|█████▌    | 2814/5085 [09:26<09:55,  3.81it/s][A
Epoch 2:  55%|█████▌    | 2815/5085 [09:27<11:56,  3.17it/s][A
Epoch 2:  55%|█████▌    | 2816/5085 [09:27<14:00,  2.70it/s][A
Epoch 2:  55%|█████▌    | 2817/5085 [09:28<16:24,  2.30it/s][A
Epoch 2:  55%|█████▌    | 2818/5085 [09:29<18:13,  2.07it/s][A
Epoch 2:  55%|█████▌    | 2819/5085 [09:29<20:14,  1.87it/s][A
Epoch 2:  55%|█████▌    | 2820/5085 [09:30<21:45,  1.73it/s][A
Epoch 2:  55%|█████▌    | 2821/5085 [09:31<22:14,  1.70it/s][A
Epoch 2:  56%|█████▌    | 2832/5085 [09:31<06:07,  6.12it/s][A
Epoch 2:  56%|█████▌    | 2834/5085 [09:32<07:06,  5.28it/s][A
Epoch 2:  56%|█████▌    | 2837/5085 [09:33<07:15,  5.16it/s][A
Epoch 2:  56%|█████▌    | 2842/5085 [09:33<06:14,  5.99it/s][A
Epoch 2:  56%|█████▌    | 2843/5085 [09:34<07:53,  4.73it/s][A
Epoch 2:  56%|█████▌    | 2845/5085 [09:34<08:41,  4.30it/s][A
Epoch 2:  56%|█████▌    | 2846/5085 [09:35<10:37,  3.51it/s][A
Epoch 2:  56%|█████▌    | 2847/5085 [09:36<12:47,  2.92it/s][A
Epoch 2:  56%|█████▌    | 2848/5085 [09:36<14:39,  2.54it/s][A
Epoch 2:  56%|█████▌    | 2851/5085 [09:37<11:29,  3.24it/s][A
Epoch 2:  56%|█████▌    | 2853/5085 [09:38<11:48,  3.15it/s][A
Epoch 2:  56%|█████▌    | 2854/5085 [09:38<14:05,  2.64it/s][A
Epoch 2:  56%|█████▌    | 2856/5085 [09:39<13:16,  2.80it/s][A
Epoch 2:  56%|█████▌    | 2857/5085 [09:40<15:38,  2.37it/s][A
Epoch 2:  56%|█████▌    | 2858/5085 [09:40<17:45,  2.09it/s][A
Epoch 2:  56%|█████▌    | 2859/5085 [09:41<19:44,  1.88it/s][A
Epoch 2:  56%|█████▌    | 2860/5085 [09:42<21:13,  1.75it/s][A
Epoch 2:  56%|█████▋    | 2861/5085 [09:42<22:16,  1.66it/s][A
Epoch 2:  56%|█████▋    | 2870/5085 [09:43<07:10,  5.14it/s][A
Epoch 2:  57%|█████▋    | 2874/5085 [09:44<06:39,  5.54it/s][A
Epoch 2:  57%|█████▋    | 2875/5085 [09:44<08:14,  4.47it/s][A
Epoch 2:  57%|█████▋    | 2876/5085 [09:45<10:00,  3.68it/s][A
Epoch 2:  57%|█████▋    | 2877/5085 [09:45<11:53,  3.09it/s][A
Epoch 2:  57%|█████▋    | 2885/5085 [09:46<06:12,  5.91it/s][A
Epoch 2:  57%|█████▋    | 2902/5085 [09:47<03:03, 11.88it/s][A
Epoch 2:  57%|█████▋    | 2904/5085 [09:48<04:58,  7.30it/s][A
Epoch 2:  57%|█████▋    | 2905/5085 [09:49<06:07,  5.93it/s][A
Epoch 2:  58%|█████▊    | 2925/5085 [09:49<02:12, 16.26it/s][A
Epoch 2:  58%|█████▊    | 2932/5085 [09:50<03:13, 11.12it/s][A
Epoch 2:  58%|█████▊    | 2937/5085 [09:52<06:08,  5.83it/s][A
Epoch 2:  58%|█████▊    | 2948/5085 [09:53<04:35,  7.77it/s][A
Epoch 2:  58%|█████▊    | 2951/5085 [09:54<05:57,  5.96it/s][A
Epoch 2:  58%|█████▊    | 2954/5085 [09:55<06:10,  5.76it/s][A
Epoch 2:  58%|█████▊    | 2957/5085 [09:56<06:24,  5.53it/s][A
Epoch 2:  58%|█████▊    | 2959/5085 [09:56<07:04,  5.00it/s][A
Epoch 2:  58%|█████▊    | 2971/5085 [09:57<04:10,  8.42it/s][A
Epoch 2:  58%|█████▊    | 2973/5085 [09:58<06:14,  5.65it/s][A
Epoch 2:  58%|█████▊    | 2974/5085 [09:59<07:24,  4.75it/s][A
Epoch 2:  59%|█████▊    | 2987/5085 [09:59<04:04,  8.58it/s][A
Epoch 2:  59%|█████▉    | 2995/5085 [10:00<03:37,  9.59it/s][A
Epoch 2:  59%|█████▉    | 2997/5085 [10:01<04:23,  7.94it/s][A
Epoch 2:  59%|█████▉    | 2998/5085 [10:01<05:35,  6.21it/s][A
Epoch 2:  59%|█████▉    | 2999/5085 [10:02<07:08,  4.87it/s][A
Epoch 2:  59%|█████▉    | 3000/5085 [10:03<08:53,  3.91it/s][A
Epoch 2:  59%|█████▉    | 3001/5085 [10:03<11:01,  3.15it/s][A
Epoch 2:  59%|█████▉    | 3002/5085 [10:04<13:09,  2.64it/s][A
Epoch 2:  59%|█████▉    | 3003/5085 [10:05<15:19,  2.26it/s][A
Epoch 2:  59%|█████▉    | 3004/5085 [10:05<17:18,  2.00it/s][A
Epoch 2:  59%|█████▉    | 3005/5085 [10:06<18:57,  1.83it/s][A
Epoch 2:  59%|█████▉    | 3006/5085 [10:07<19:55,  1.74it/s][A
Epoch 2:  59%|█████▉    | 3008/5085 [10:07<15:59,  2.16it/s][A
Epoch 2:  59%|█████▉    | 3010/5085 [10:08<13:57,  2.48it/s][A
Epoch 2:  59%|█████▉    | 3017/5085 [10:09<06:51,  5.02it/s][A
Epoch 2:  59%|█████▉    | 3018/5085 [10:09<08:35,  4.01it/s][A
Epoch 2:  59%|█████▉    | 3019/5085 [10:10<10:28,  3.29it/s][A
Epoch 2:  59%|█████▉    | 3020/5085 [10:10<12:13,  2.82it/s][A
Epoch 2:  60%|█████▉    | 3034/5085 [10:11<04:00,  8.52it/s][A
Epoch 2:  60%|█████▉    | 3043/5085 [10:12<03:21, 10.15it/s][A
Epoch 2:  60%|█████▉    | 3044/5085 [10:12<04:25,  7.68it/s][A
Epoch 2:  60%|█████▉    | 3045/5085 [10:13<05:45,  5.91it/s][A
Epoch 2:  60%|██████    | 3064/5085 [10:13<01:54, 17.67it/s][A
Epoch 2:  60%|██████    | 3070/5085 [10:14<03:04, 10.90it/s][A
Epoch 2:  60%|██████    | 3075/5085 [10:16<05:11,  6.45it/s][A
Epoch 2:  61%|██████    | 3079/5085 [10:17<05:11,  6.45it/s][A
Epoch 2:  61%|██████    | 3084/5085 [10:17<04:54,  6.80it/s][A
Epoch 2:  61%|██████    | 3100/5085 [10:18<02:58, 11.13it/s][A
Epoch 2:  61%|██████    | 3103/5085 [10:19<04:18,  7.66it/s][A
Epoch 2:  61%|██████    | 3105/5085 [10:21<06:00,  5.49it/s][A
Epoch 2:  61%|██████    | 3108/5085 [10:21<06:09,  5.36it/s][A
Epoch 2:  61%|██████▏   | 3126/5085 [10:21<02:26, 13.37it/s][A
Epoch 2:  62%|██████▏   | 3132/5085 [10:23<03:33,  9.17it/s][A
Epoch 2:  62%|██████▏   | 3137/5085 [10:24<04:34,  7.11it/s][A
Epoch 2:  62%|██████▏   | 3141/5085 [10:25<04:39,  6.95it/s][A
Epoch 2:  62%|██████▏   | 3144/5085 [10:26<06:09,  5.25it/s][A
Epoch 2:  62%|██████▏   | 3146/5085 [10:26<06:41,  4.83it/s][A
Epoch 2:  62%|██████▏   | 3151/5085 [10:27<05:48,  5.55it/s][A
Epoch 2:  62%|██████▏   | 3153/5085 [10:28<06:27,  4.98it/s][A
Epoch 2:  62%|██████▏   | 3156/5085 [10:28<06:33,  4.90it/s][A
Epoch 2:  62%|██████▏   | 3165/5085 [10:29<04:20,  7.38it/s][A
Epoch 2:  62%|██████▏   | 3178/5085 [10:30<02:55, 10.87it/s][A
Epoch 2:  63%|██████▎   | 3185/5085 [10:30<02:57, 10.73it/s][A
Epoch 2:  63%|██████▎   | 3187/5085 [10:32<04:47,  6.61it/s][A
Epoch 2:  63%|██████▎   | 3188/5085 [10:32<05:54,  5.35it/s][A
Epoch 2:  63%|██████▎   | 3189/5085 [10:33<07:15,  4.36it/s][A
Epoch 2:  63%|██████▎   | 3190/5085 [10:34<08:46,  3.60it/s][A
Epoch 2:  63%|██████▎   | 3191/5085 [10:34<10:25,  3.03it/s][A
Epoch 2:  63%|██████▎   | 3196/5085 [10:35<07:11,  4.38it/s][A
Epoch 2:  63%|██████▎   | 3199/5085 [10:35<06:57,  4.51it/s][A
Epoch 2:  63%|██████▎   | 3200/5085 [10:36<08:34,  3.67it/s][A
Epoch 2:  63%|██████▎   | 3201/5085 [10:37<10:15,  3.06it/s][A
Epoch 2:  63%|██████▎   | 3220/5085 [10:37<02:07, 14.64it/s][A
Epoch 2:  63%|██████▎   | 3226/5085 [10:37<02:24, 12.86it/s][A
Epoch 2:  64%|██████▍   | 3243/5085 [10:38<01:48, 17.03it/s][A
Epoch 2:  64%|██████▍   | 3247/5085 [10:41<04:15,  7.20it/s][A
Epoch 2:  64%|██████▍   | 3250/5085 [10:42<06:20,  4.82it/s][A
Epoch 2:  64%|██████▍   | 3252/5085 [10:44<07:44,  3.94it/s][A
Epoch 2:  64%|██████▍   | 3258/5085 [10:44<06:12,  4.90it/s][A
Epoch 2:  64%|██████▍   | 3260/5085 [10:45<06:37,  4.59it/s][A
Epoch 2:  64%|██████▍   | 3265/5085 [10:46<05:42,  5.32it/s][A
Epoch 2:  64%|██████▍   | 3274/5085 [10:46<04:05,  7.39it/s][A
Epoch 2:  65%|██████▍   | 3286/5085 [10:47<02:56, 10.19it/s][A
Epoch 2:  65%|██████▍   | 3292/5085 [10:47<02:59,  9.97it/s][A
Epoch 2:  65%|██████▍   | 3294/5085 [10:49<04:49,  6.18it/s][A
Epoch 2:  65%|██████▍   | 3295/5085 [10:50<05:58,  5.00it/s][A
Epoch 2:  65%|██████▍   | 3296/5085 [10:50<07:15,  4.11it/s][A
Epoch 2:  65%|██████▍   | 3297/5085 [10:51<08:40,  3.44it/s][A
Epoch 2:  65%|██████▍   | 3298/5085 [10:52<10:12,  2.92it/s][A
Epoch 2:  65%|██████▍   | 3299/5085 [10:52<11:41,  2.55it/s][A
Epoch 2:  65%|██████▍   | 3305/5085 [10:53<06:37,  4.47it/s][A
Epoch 2:  65%|██████▌   | 3306/5085 [10:53<08:01,  3.70it/s][A
Epoch 2:  65%|██████▌   | 3320/5085 [10:54<03:18,  8.90it/s][A
Epoch 2:  65%|██████▌   | 3321/5085 [10:55<04:18,  6.84it/s][A
Epoch 2:  65%|██████▌   | 3324/5085 [10:55<04:41,  6.25it/s][A
Epoch 2:  66%|██████▌   | 3336/5085 [10:56<02:58,  9.82it/s][A
Epoch 2:  66%|██████▌   | 3349/5085 [10:57<02:17, 12.61it/s][A
Epoch 2:  66%|██████▌   | 3368/5085 [10:57<01:13, 23.30it/s][A
Epoch 2:  66%|██████▋   | 3375/5085 [10:59<02:30, 11.36it/s][A
Epoch 2:  67%|██████▋   | 3384/5085 [10:59<02:21, 12.00it/s][A
Epoch 2:  67%|██████▋   | 3388/5085 [11:01<03:16,  8.62it/s][A
Epoch 2:  67%|██████▋   | 3392/5085 [11:01<03:31,  8.01it/s][A
Epoch 2:  67%|██████▋   | 3395/5085 [11:02<03:52,  7.26it/s][A
Epoch 2:  67%|██████▋   | 3397/5085 [11:03<05:41,  4.95it/s][A
Epoch 2:  67%|██████▋   | 3399/5085 [11:04<06:14,  4.50it/s][A
Epoch 2:  67%|██████▋   | 3414/5085 [11:04<03:05,  9.01it/s][A
Epoch 2:  67%|██████▋   | 3416/5085 [11:06<04:33,  6.11it/s][A
Epoch 2:  67%|██████▋   | 3417/5085 [11:06<05:25,  5.12it/s][A
Epoch 2:  67%|██████▋   | 3418/5085 [11:07<06:28,  4.29it/s][A
Epoch 2:  67%|██████▋   | 3419/5085 [11:07<07:40,  3.62it/s][A
Epoch 2:  67%|██████▋   | 3420/5085 [11:08<08:57,  3.10it/s][A
Epoch 2:  67%|██████▋   | 3421/5085 [11:09<10:16,  2.70it/s][A
Epoch 2:  67%|██████▋   | 3428/5085 [11:09<05:26,  5.07it/s][A
Epoch 2:  67%|██████▋   | 3430/5085 [11:10<06:02,  4.57it/s][A
Epoch 2:  67%|██████▋   | 3431/5085 [11:10<07:22,  3.73it/s][A
Epoch 2:  67%|██████▋   | 3432/5085 [11:11<08:48,  3.13it/s][A
Epoch 2:  68%|██████▊   | 3433/5085 [11:12<10:12,  2.70it/s][A
Epoch 2:  68%|██████▊   | 3435/5085 [11:12<09:41,  2.84it/s][A
Epoch 2:  68%|██████▊   | 3436/5085 [11:13<11:02,  2.49it/s][A
Epoch 2:  68%|██████▊   | 3443/5085 [11:14<05:20,  5.12it/s][A
Epoch 2:  68%|██████▊   | 3444/5085 [11:14<06:39,  4.10it/s][A
Epoch 2:  68%|██████▊   | 3445/5085 [11:15<08:17,  3.30it/s][A
Epoch 2:  68%|██████▊   | 3446/5085 [11:15<09:48,  2.79it/s][A
Epoch 2:  68%|██████▊   | 3447/5085 [11:16<11:22,  2.40it/s][A
Epoch 2:  68%|██████▊   | 3448/5085 [11:17<12:46,  2.14it/s][A
Epoch 2:  68%|██████▊   | 3449/5085 [11:17<13:58,  1.95it/s][A
Epoch 2:  68%|██████▊   | 3450/5085 [11:18<14:57,  1.82it/s][A
Epoch 2:  68%|██████▊   | 3451/5085 [11:19<15:32,  1.75it/s][A
Epoch 2:  68%|██████▊   | 3452/5085 [11:19<16:01,  1.70it/s][A
Epoch 2:  68%|██████▊   | 3460/5085 [11:20<05:28,  4.95it/s][A
Epoch 2:  68%|██████▊   | 3462/5085 [11:21<06:03,  4.47it/s][A
Epoch 2:  68%|██████▊   | 3476/5085 [11:21<02:46,  9.65it/s][A
Epoch 2:  68%|██████▊   | 3478/5085 [11:22<03:26,  7.78it/s][A
Epoch 2:  68%|██████▊   | 3479/5085 [11:22<04:27,  5.99it/s][A
Epoch 2:  69%|██████▊   | 3495/5085 [11:23<02:18, 11.52it/s][A
Epoch 2:  69%|██████▉   | 3497/5085 [11:24<03:43,  7.11it/s][A
Epoch 2:  69%|██████▉   | 3498/5085 [11:25<04:34,  5.79it/s][A
Epoch 2:  69%|██████▉   | 3516/5085 [11:25<01:43, 15.16it/s][A
Epoch 2:  69%|██████▉   | 3531/5085 [11:26<01:28, 17.47it/s][A
Epoch 2:  70%|██████▉   | 3536/5085 [11:26<01:46, 14.53it/s][A
Epoch 2:  70%|██████▉   | 3540/5085 [11:27<02:09, 11.93it/s][A
Epoch 2:  70%|██████▉   | 3543/5085 [11:28<03:24,  7.56it/s][A
Epoch 2:  70%|██████▉   | 3557/5085 [11:29<02:19, 10.97it/s][A
Epoch 2:  70%|██████▉   | 3559/5085 [11:30<02:49,  9.01it/s][A
Epoch 2:  70%|███████   | 3561/5085 [11:31<04:16,  5.93it/s][A
Epoch 2:  70%|███████   | 3563/5085 [11:32<05:48,  4.37it/s][A
Epoch 2:  70%|███████   | 3578/5085 [11:33<02:56,  8.52it/s][A
Epoch 2:  70%|███████   | 3580/5085 [11:34<04:15,  5.89it/s][A
Epoch 2:  70%|███████   | 3581/5085 [11:35<05:03,  4.96it/s][A
Epoch 2:  70%|███████   | 3582/5085 [11:35<05:58,  4.19it/s][A
Epoch 2:  70%|███████   | 3583/5085 [11:36<07:01,  3.56it/s][A
Epoch 2:  70%|███████   | 3584/5085 [11:36<08:10,  3.06it/s][A
Epoch 2:  71%|███████   | 3585/5085 [11:37<09:15,  2.70it/s][A
Epoch 2:  71%|███████   | 3603/5085 [11:37<01:51, 13.33it/s][A
Epoch 2:  71%|███████   | 3609/5085 [11:39<03:25,  7.19it/s][A
Epoch 2:  71%|███████   | 3613/5085 [11:41<05:57,  4.12it/s][A
Epoch 2:  71%|███████   | 3618/5085 [11:42<05:10,  4.72it/s][A
Epoch 2:  71%|███████   | 3621/5085 [11:43<05:07,  4.76it/s][A
Epoch 2:  72%|███████▏  | 3641/5085 [11:43<01:53, 12.76it/s][A
Epoch 2:  72%|███████▏  | 3660/5085 [11:43<01:03, 22.51it/s][A
Epoch 2:  72%|███████▏  | 3672/5085 [11:44<01:06, 21.18it/s][A
Epoch 2:  72%|███████▏  | 3680/5085 [11:45<02:03, 11.37it/s][A
Epoch 2:  72%|███████▏  | 3686/5085 [11:48<03:28,  6.71it/s][A
Epoch 2:  73%|███████▎  | 3691/5085 [11:48<03:23,  6.84it/s][A
Epoch 2:  73%|███████▎  | 3709/5085 [11:49<01:46, 12.87it/s][A
Epoch 2:  73%|███████▎  | 3717/5085 [11:52<03:29,  6.52it/s][A
Epoch 2:  73%|███████▎  | 3723/5085 [11:54<04:42,  4.83it/s][A
Epoch 2:  73%|███████▎  | 3727/5085 [11:57<06:21,  3.56it/s][A
Epoch 2:  73%|███████▎  | 3730/5085 [11:59<07:33,  2.99it/s][A
Epoch 2:  74%|███████▎  | 3740/5085 [12:00<05:00,  4.48it/s][A
Epoch 2:  74%|███████▍  | 3758/5085 [12:00<02:27,  8.98it/s][A
Epoch 2:  74%|███████▍  | 3765/5085 [12:03<04:10,  5.26it/s][A
Epoch 2:  74%|███████▍  | 3770/5085 [12:04<03:54,  5.61it/s][A
Epoch 2:  74%|███████▍  | 3774/5085 [12:05<05:00,  4.37it/s][A
Epoch 2:  75%|███████▍  | 3794/5085 [12:06<02:37,  8.20it/s][A
Epoch 2:  75%|███████▍  | 3797/5085 [12:07<03:18,  6.48it/s][A
Epoch 2:  75%|███████▍  | 3799/5085 [12:08<03:39,  5.87it/s][A
Epoch 2:  75%|███████▍  | 3801/5085 [12:09<04:45,  4.50it/s][A
Epoch 2:  75%|███████▌  | 3814/5085 [12:10<02:49,  7.49it/s][A
Epoch 2:  75%|███████▌  | 3816/5085 [12:11<03:50,  5.50it/s][A
Epoch 2:  75%|███████▌  | 3817/5085 [12:12<04:27,  4.74it/s][A
Epoch 2:  75%|███████▌  | 3830/5085 [12:12<02:33,  8.19it/s][A
Epoch 2:  75%|███████▌  | 3832/5085 [12:13<03:03,  6.83it/s][A
Epoch 2:  75%|███████▌  | 3833/5085 [12:14<03:51,  5.40it/s][A
Epoch 2:  75%|███████▌  | 3834/5085 [12:15<04:49,  4.32it/s][A
Epoch 2:  75%|███████▌  | 3835/5085 [12:15<05:48,  3.59it/s][A
Epoch 2:  75%|███████▌  | 3836/5085 [12:16<06:51,  3.03it/s][A
Epoch 2:  76%|███████▌  | 3847/5085 [12:16<02:56,  7.02it/s][A
Epoch 2:  76%|███████▌  | 3848/5085 [12:17<03:46,  5.47it/s][A
Epoch 2:  76%|███████▌  | 3849/5085 [12:18<04:41,  4.40it/s][A
Epoch 2:  76%|███████▌  | 3850/5085 [12:18<05:49,  3.53it/s][A
Epoch 2:  76%|███████▌  | 3851/5085 [12:19<07:06,  2.89it/s][A
Epoch 2:  76%|███████▌  | 3852/5085 [12:20<08:16,  2.48it/s][A
Epoch 2:  76%|███████▌  | 3853/5085 [12:20<09:20,  2.20it/s][A
Epoch 2:  76%|███████▌  | 3854/5085 [12:21<10:09,  2.02it/s][A
Epoch 2:  76%|███████▌  | 3855/5085 [12:22<10:48,  1.90it/s][A
Epoch 2:  76%|███████▌  | 3865/5085 [12:22<03:24,  5.97it/s][A
Epoch 2:  76%|███████▌  | 3866/5085 [12:23<04:21,  4.66it/s][A
Epoch 2:  76%|███████▌  | 3867/5085 [12:24<05:29,  3.70it/s][A
Epoch 2:  76%|███████▌  | 3868/5085 [12:24<06:40,  3.04it/s][A
Epoch 2:  76%|███████▌  | 3869/5085 [12:25<07:49,  2.59it/s][A
Epoch 2:  76%|███████▌  | 3870/5085 [12:25<08:59,  2.25it/s][A
Epoch 2:  76%|███████▌  | 3871/5085 [12:26<09:57,  2.03it/s][A
Epoch 2:  76%|███████▌  | 3872/5085 [12:27<10:48,  1.87it/s][A
Epoch 2:  76%|███████▌  | 3873/5085 [12:27<11:27,  1.76it/s][A
Epoch 2:  76%|███████▋  | 3886/5085 [12:28<02:48,  7.10it/s][A
Epoch 2:  76%|███████▋  | 3887/5085 [12:29<03:35,  5.56it/s][A
Epoch 2:  76%|███████▋  | 3888/5085 [12:29<04:31,  4.41it/s][A
Epoch 2:  76%|███████▋  | 3889/5085 [12:30<05:31,  3.61it/s][A
Epoch 2:  77%|███████▋  | 3898/5085 [12:31<02:55,  6.76it/s][A
Epoch 2:  77%|███████▋  | 3899/5085 [12:31<03:45,  5.27it/s][A
Epoch 2:  77%|███████▋  | 3901/5085 [12:32<04:19,  4.56it/s][A
Epoch 2:  77%|███████▋  | 3902/5085 [12:33<05:30,  3.58it/s][A
Epoch 2:  77%|███████▋  | 3903/5085 [12:33<06:40,  2.95it/s][A
Epoch 2:  77%|███████▋  | 3904/5085 [12:34<07:51,  2.51it/s][A
Epoch 2:  77%|███████▋  | 3905/5085 [12:35<08:53,  2.21it/s][A
Epoch 2:  77%|███████▋  | 3906/5085 [12:35<09:49,  2.00it/s][A
Epoch 2:  77%|███████▋  | 3907/5085 [12:36<10:38,  1.85it/s][A
Epoch 2:  77%|███████▋  | 3914/5085 [12:37<04:19,  4.51it/s][A
Epoch 2:  77%|███████▋  | 3915/5085 [12:37<05:20,  3.65it/s][A
Epoch 2:  77%|███████▋  | 3917/5085 [12:38<05:31,  3.53it/s][A
Epoch 2:  77%|███████▋  | 3918/5085 [12:38<06:30,  2.99it/s][A
Epoch 2:  77%|███████▋  | 3919/5085 [12:39<07:31,  2.58it/s][A
Epoch 2:  77%|███████▋  | 3921/5085 [12:40<06:58,  2.78it/s][A
Epoch 2:  77%|███████▋  | 3930/5085 [12:40<03:06,  6.20it/s][A
Epoch 2:  77%|███████▋  | 3935/5085 [12:41<02:51,  6.71it/s][A
Epoch 2:  77%|███████▋  | 3936/5085 [12:42<03:44,  5.11it/s][A
Epoch 2:  77%|███████▋  | 3937/5085 [12:42<04:46,  4.01it/s][A
Epoch 2:  77%|███████▋  | 3938/5085 [12:43<05:54,  3.24it/s][A
Epoch 2:  77%|███████▋  | 3939/5085 [12:44<07:00,  2.73it/s][A
Epoch 2:  77%|███████▋  | 3940/5085 [12:44<08:03,  2.37it/s][A
Epoch 2:  78%|███████▊  | 3941/5085 [12:45<08:55,  2.14it/s][A
Epoch 2:  78%|███████▊  | 3942/5085 [12:45<09:37,  1.98it/s][A
Epoch 2:  78%|███████▊  | 3954/5085 [12:46<02:44,  6.89it/s][A
Epoch 2:  78%|███████▊  | 3955/5085 [12:47<03:30,  5.36it/s][A
Epoch 2:  78%|███████▊  | 3956/5085 [12:47<04:27,  4.22it/s][A
Epoch 2:  78%|███████▊  | 3957/5085 [12:48<05:29,  3.42it/s][A
Epoch 2:  78%|███████▊  | 3958/5085 [12:49<06:34,  2.86it/s][A
Epoch 2:  78%|███████▊  | 3959/5085 [12:49<07:36,  2.47it/s][A
Epoch 2:  78%|███████▊  | 3960/5085 [12:50<08:21,  2.24it/s][A
Epoch 2:  78%|███████▊  | 3964/5085 [12:51<05:19,  3.51it/s][A
Epoch 2:  78%|███████▊  | 3965/5085 [12:51<06:17,  2.97it/s][A
Epoch 2:  78%|███████▊  | 3966/5085 [12:52<07:19,  2.55it/s][A
Epoch 2:  78%|███████▊  | 3967/5085 [12:52<08:17,  2.25it/s][A
Epoch 2:  78%|███████▊  | 3968/5085 [12:53<09:11,  2.03it/s][A
Epoch 2:  78%|███████▊  | 3969/5085 [12:54<09:50,  1.89it/s][A
Epoch 2:  78%|███████▊  | 3988/5085 [12:54<01:19, 13.76it/s][A
Epoch 2:  79%|███████▊  | 3994/5085 [12:54<01:30, 12.05it/s][A
Epoch 2:  79%|███████▉  | 4006/5085 [12:55<01:15, 14.23it/s][A
Epoch 2:  79%|███████▉  | 4010/5085 [12:57<02:35,  6.93it/s][A
Epoch 2:  79%|███████▉  | 4013/5085 [12:59<04:02,  4.42it/s][A
Epoch 2:  79%|███████▉  | 4023/5085 [13:00<02:48,  6.32it/s][A
Epoch 2:  79%|███████▉  | 4027/5085 [13:00<02:47,  6.32it/s][A
Epoch 2:  79%|███████▉  | 4029/5085 [13:02<03:45,  4.68it/s][A
Epoch 2:  80%|███████▉  | 4048/5085 [13:02<01:26, 12.01it/s][A
Epoch 2:  80%|███████▉  | 4056/5085 [13:02<01:25, 12.10it/s][A
Epoch 2:  80%|███████▉  | 4061/5085 [13:03<01:33, 10.97it/s][A
Epoch 2:  80%|████████  | 4070/5085 [13:04<01:26, 11.79it/s][A
Epoch 2:  80%|████████  | 4073/5085 [13:05<02:39,  6.35it/s][A
Epoch 2:  80%|████████  | 4076/5085 [13:06<02:46,  6.06it/s][A
