wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 5:  31%|███▏      | 1597/5085 [05:19<13:00,  4.47it/s][A
Epoch 5:  31%|███▏      | 1599/5085 [05:20<16:13,  3.58it/s][A
Epoch 5:  31%|███▏      | 1601/5085 [05:22<19:15,  3.01it/s][A
Epoch 5:  32%|███▏      | 1602/5085 [05:22<20:50,  2.78it/s][A
Epoch 5:  32%|███▏      | 1606/5085 [05:23<16:33,  3.50it/s][A
Epoch 5:  32%|███▏      | 1607/5085 [05:23<18:34,  3.12it/s][A
Epoch 5:  32%|███▏      | 1609/5085 [05:24<18:20,  3.16it/s][A
Epoch 5:  32%|███▏      | 1610/5085 [05:25<20:48,  2.78it/s][A
Epoch 5:  32%|███▏      | 1611/5085 [05:25<23:19,  2.48it/s][A
Epoch 5:  32%|███▏      | 1612/5085 [05:26<25:37,  2.26it/s][A
Epoch 5:  32%|███▏      | 1613/5085 [05:26<27:40,  2.09it/s][A
Epoch 5:  32%|███▏      | 1614/5085 [05:27<30:02,  1.93it/s][A
Epoch 5:  32%|███▏      | 1615/5085 [05:28<32:19,  1.79it/s][A
Epoch 5:  32%|███▏      | 1616/5085 [05:28<34:29,  1.68it/s][A
Epoch 5:  32%|███▏      | 1617/5085 [05:29<36:07,  1.60it/s][A
Epoch 5:  32%|███▏      | 1618/5085 [05:30<37:18,  1.55it/s][A
Epoch 5:  32%|███▏      | 1619/5085 [05:31<38:10,  1.51it/s][A
Epoch 5:  32%|███▏      | 1623/5085 [05:31<19:59,  2.89it/s][A
Epoch 5:  32%|███▏      | 1627/5085 [05:32<14:53,  3.87it/s][A
Epoch 5:  32%|███▏      | 1628/5085 [05:33<18:17,  3.15it/s][A
Epoch 5:  32%|███▏      | 1629/5085 [05:33<21:47,  2.64it/s][A
Epoch 5:  32%|███▏      | 1630/5085 [05:34<25:06,  2.29it/s][A
Epoch 5:  32%|███▏      | 1639/5085 [05:34<10:01,  5.73it/s][A
Epoch 5:  32%|███▏      | 1645/5085 [05:35<08:23,  6.83it/s][A
Epoch 5:  32%|███▏      | 1646/5085 [05:36<10:42,  5.35it/s][A
Epoch 5:  32%|███▏      | 1647/5085 [05:36<13:30,  4.24it/s][A
Epoch 5:  32%|███▏      | 1648/5085 [05:37<16:24,  3.49it/s][A
Epoch 5:  33%|███▎      | 1668/5085 [05:37<03:32, 16.10it/s][A
Epoch 5:  33%|███▎      | 1675/5085 [05:38<05:35, 10.16it/s][A
Epoch 5:  33%|███▎      | 1680/5085 [05:42<12:46,  4.45it/s][A
Epoch 5:  33%|███▎      | 1684/5085 [05:42<12:03,  4.70it/s][A
Epoch 5:  33%|███▎      | 1687/5085 [05:44<14:19,  3.96it/s][A
Epoch 5:  33%|███▎      | 1689/5085 [05:45<17:17,  3.27it/s][A
Epoch 5:  33%|███▎      | 1691/5085 [05:46<20:54,  2.70it/s][A
Epoch 5:  33%|███▎      | 1692/5085 [05:47<22:51,  2.47it/s][A
Epoch 5:  33%|███▎      | 1693/5085 [05:48<24:52,  2.27it/s][A
Epoch 5:  33%|███▎      | 1694/5085 [05:48<26:51,  2.10it/s][A
Epoch 5:  34%|███▎      | 1705/5085 [05:49<10:06,  5.58it/s][A
Epoch 5:  34%|███▎      | 1707/5085 [05:50<11:11,  5.03it/s][A
Epoch 5:  34%|███▎      | 1708/5085 [05:50<13:31,  4.16it/s][A
Epoch 5:  34%|███▎      | 1709/5085 [05:51<16:21,  3.44it/s][A
Epoch 5:  34%|███▎      | 1710/5085 [05:51<19:17,  2.91it/s][A
Epoch 5:  34%|███▎      | 1711/5085 [05:52<22:29,  2.50it/s][A
Epoch 5:  34%|███▎      | 1712/5085 [05:53<25:38,  2.19it/s][A
Epoch 5:  34%|███▎      | 1713/5085 [05:53<28:11,  1.99it/s][A
Epoch 5:  34%|███▎      | 1714/5085 [05:54<29:43,  1.89it/s][A
Epoch 5:  34%|███▎      | 1715/5085 [05:55<30:36,  1.84it/s][A
Epoch 5:  34%|███▍      | 1721/5085 [05:55<13:39,  4.10it/s][A
Epoch 5:  34%|███▍      | 1722/5085 [05:56<16:34,  3.38it/s][A
Epoch 5:  34%|███▍      | 1723/5085 [05:57<19:45,  2.84it/s][A
Epoch 5:  34%|███▍      | 1724/5085 [05:57<22:54,  2.45it/s][A
Epoch 5:  34%|███▍      | 1725/5085 [05:58<26:07,  2.14it/s][A
Epoch 5:  34%|███▍      | 1726/5085 [05:58<27:54,  2.01it/s][A
Epoch 5:  34%|███▍      | 1727/5085 [05:59<30:39,  1.83it/s][A
Epoch 5:  34%|███▍      | 1728/5085 [06:00<33:15,  1.68it/s][A
Epoch 5:  34%|███▍      | 1729/5085 [06:01<34:39,  1.61it/s][A
Epoch 5:  34%|███▍      | 1730/5085 [06:01<35:34,  1.57it/s][A
Epoch 5:  34%|███▍      | 1732/5085 [06:02<28:12,  1.98it/s][A
Epoch 5:  34%|███▍      | 1733/5085 [06:03<30:10,  1.85it/s][A
Epoch 5:  34%|███▍      | 1734/5085 [06:03<31:25,  1.78it/s][A
Epoch 5:  34%|███▍      | 1738/5085 [06:04<17:44,  3.15it/s][A
Epoch 5:  34%|███▍      | 1750/5085 [06:04<07:08,  7.78it/s][A
Epoch 5:  35%|███▍      | 1756/5085 [06:05<06:38,  8.36it/s][A
Epoch 5:  35%|███▍      | 1757/5085 [06:06<08:35,  6.46it/s][A
Epoch 5:  35%|███▍      | 1764/5085 [06:06<07:00,  7.90it/s][A
Epoch 5:  35%|███▍      | 1765/5085 [06:07<09:08,  6.05it/s][A
Epoch 5:  35%|███▍      | 1766/5085 [06:07<11:37,  4.76it/s][A
Epoch 5:  35%|███▍      | 1767/5085 [06:08<14:23,  3.84it/s][A
Epoch 5:  35%|███▍      | 1770/5085 [06:09<13:16,  4.16it/s][A
Epoch 5:  35%|███▍      | 1771/5085 [06:09<16:19,  3.38it/s][A
Epoch 5:  35%|███▍      | 1772/5085 [06:10<20:04,  2.75it/s][A
Epoch 5:  35%|███▍      | 1773/5085 [06:11<23:38,  2.33it/s][A
Epoch 5:  35%|███▍      | 1774/5085 [06:11<26:33,  2.08it/s][A
Epoch 5:  35%|███▍      | 1775/5085 [06:12<29:09,  1.89it/s][A
Epoch 5:  35%|███▍      | 1776/5085 [06:13<31:57,  1.73it/s][A
Epoch 5:  35%|███▍      | 1777/5085 [06:13<33:36,  1.64it/s][A
Epoch 5:  35%|███▍      | 1778/5085 [06:14<34:10,  1.61it/s][A
Epoch 5:  35%|███▌      | 1786/5085 [06:15<11:31,  4.77it/s][A
Epoch 5:  35%|███▌      | 1787/5085 [06:15<14:03,  3.91it/s][A
Epoch 5:  35%|███▌      | 1789/5085 [06:16<14:51,  3.70it/s][A
Epoch 5:  35%|███▌      | 1790/5085 [06:17<17:48,  3.08it/s][A
Epoch 5:  35%|███▌      | 1791/5085 [06:17<20:44,  2.65it/s][A
Epoch 5:  35%|███▌      | 1792/5085 [06:18<23:16,  2.36it/s][A
Epoch 5:  35%|███▌      | 1793/5085 [06:18<25:31,  2.15it/s][A
Epoch 5:  35%|███▌      | 1802/5085 [06:19<09:28,  5.77it/s][A
Epoch 5:  35%|███▌      | 1803/5085 [06:20<12:12,  4.48it/s][A
Epoch 5:  36%|███▌      | 1806/5085 [06:20<12:03,  4.53it/s][A
Epoch 5:  36%|███▌      | 1810/5085 [06:21<10:49,  5.04it/s][A
Epoch 5:  36%|███▌      | 1811/5085 [06:22<13:24,  4.07it/s][A
Epoch 5:  36%|███▌      | 1812/5085 [06:22<16:10,  3.37it/s][A
Epoch 5:  36%|███▌      | 1813/5085 [06:23<18:59,  2.87it/s][A
Epoch 5:  36%|███▌      | 1814/5085 [06:23<21:55,  2.49it/s][A
Epoch 5:  36%|███▌      | 1815/5085 [06:24<24:16,  2.25it/s][A
Epoch 5:  36%|███▌      | 1817/5085 [06:25<21:15,  2.56it/s][A
Epoch 5:  36%|███▌      | 1828/5085 [06:25<07:41,  7.06it/s][A
Epoch 5:  36%|███▌      | 1843/5085 [06:26<04:32, 11.91it/s][A
Epoch 5:  36%|███▋      | 1849/5085 [06:27<04:48, 11.23it/s][A
Epoch 5:  36%|███▋      | 1851/5085 [06:27<06:06,  8.83it/s][A
Epoch 5:  36%|███▋      | 1852/5085 [06:28<08:03,  6.68it/s][A
Epoch 5:  36%|███▋      | 1853/5085 [06:28<10:30,  5.12it/s][A
Epoch 5:  36%|███▋      | 1854/5085 [06:29<13:12,  4.08it/s][A
Epoch 5:  37%|███▋      | 1860/5085 [06:30<09:23,  5.72it/s][A
Epoch 5:  37%|███▋      | 1861/5085 [06:30<11:48,  4.55it/s][A
Epoch 5:  37%|███▋      | 1879/5085 [06:30<03:21, 15.89it/s][A
Epoch 5:  37%|███▋      | 1885/5085 [06:31<03:56, 13.51it/s][A
Epoch 5:  37%|███▋      | 1903/5085 [06:31<02:01, 26.28it/s][A
Epoch 5:  38%|███▊      | 1912/5085 [06:34<06:23,  8.27it/s][A
Epoch 5:  38%|███▊      | 1918/5085 [06:36<08:20,  6.33it/s][A
Epoch 5:  38%|███▊      | 1923/5085 [06:38<11:46,  4.48it/s][A
Epoch 5:  38%|███▊      | 1936/5085 [06:39<07:53,  6.66it/s][A
Epoch 5:  38%|███▊      | 1939/5085 [06:40<08:18,  6.31it/s][A
Epoch 5:  38%|███▊      | 1942/5085 [06:42<12:09,  4.31it/s][A
Epoch 5:  38%|███▊      | 1944/5085 [06:43<15:01,  3.48it/s][A
Epoch 5:  38%|███▊      | 1946/5085 [06:44<17:40,  2.96it/s][A
Epoch 5:  38%|███▊      | 1948/5085 [06:45<17:25,  3.00it/s][A
Epoch 5:  39%|███▊      | 1962/5085 [06:46<07:53,  6.59it/s][A
Epoch 5:  39%|███▊      | 1964/5085 [06:46<08:47,  5.91it/s][A
Epoch 5:  39%|███▉      | 1975/5085 [06:47<06:09,  8.41it/s][A
Epoch 5:  39%|███▉      | 1979/5085 [06:48<06:38,  7.79it/s][A
Epoch 5:  39%|███▉      | 1981/5085 [06:48<07:45,  6.66it/s][A
Epoch 5:  39%|███▉      | 1982/5085 [06:49<09:39,  5.36it/s][A
Epoch 5:  39%|███▉      | 1983/5085 [06:49<11:59,  4.31it/s][A
Epoch 5:  39%|███▉      | 1984/5085 [06:50<14:27,  3.57it/s][A
Epoch 5:  39%|███▉      | 1985/5085 [06:51<17:14,  3.00it/s][A
Epoch 5:  39%|███▉      | 2001/5085 [06:51<05:26,  9.44it/s][A
Epoch 5:  39%|███▉      | 2002/5085 [06:52<07:05,  7.25it/s][A
Epoch 5:  39%|███▉      | 2005/5085 [06:53<07:47,  6.58it/s][A
Epoch 5:  39%|███▉      | 2006/5085 [06:53<09:58,  5.15it/s][A
Epoch 5:  39%|███▉      | 2007/5085 [06:54<12:26,  4.12it/s][A
Epoch 5:  39%|███▉      | 2008/5085 [06:54<15:05,  3.40it/s][A
Epoch 5:  40%|███▉      | 2009/5085 [06:55<17:46,  2.88it/s][A
Epoch 5:  40%|███▉      | 2010/5085 [06:56<20:21,  2.52it/s][A
Epoch 5:  40%|███▉      | 2018/5085 [06:56<09:03,  5.64it/s][A
Epoch 5:  40%|███▉      | 2019/5085 [06:57<11:41,  4.37it/s][A
Epoch 5:  40%|███▉      | 2020/5085 [06:58<14:54,  3.42it/s][A
Epoch 5:  40%|███▉      | 2021/5085 [06:58<18:04,  2.83it/s][A
Epoch 5:  40%|███▉      | 2022/5085 [06:59<21:05,  2.42it/s][A
Epoch 5:  40%|███▉      | 2023/5085 [07:00<24:09,  2.11it/s][A
Epoch 5:  40%|███▉      | 2025/5085 [07:00<21:18,  2.39it/s][A
Epoch 5:  40%|███▉      | 2026/5085 [07:01<23:31,  2.17it/s][A
Epoch 5:  40%|███▉      | 2031/5085 [07:02<13:25,  3.79it/s][A
Epoch 5:  40%|███▉      | 2032/5085 [07:02<15:53,  3.20it/s][A
Epoch 5:  40%|███▉      | 2033/5085 [07:03<18:39,  2.73it/s][A
Epoch 5:  40%|████      | 2034/5085 [07:03<21:11,  2.40it/s][A
Epoch 5:  40%|████      | 2035/5085 [07:04<23:42,  2.14it/s][A
Epoch 5:  40%|████      | 2037/5085 [07:05<20:40,  2.46it/s][A
Epoch 5:  40%|████      | 2038/5085 [07:05<22:59,  2.21it/s][A
Epoch 5:  40%|████      | 2039/5085 [07:06<24:43,  2.05it/s][A
Epoch 5:  40%|████      | 2041/5085 [07:06<21:07,  2.40it/s][A
Epoch 5:  40%|████      | 2042/5085 [07:07<23:09,  2.19it/s][A
Epoch 5:  40%|████      | 2043/5085 [07:08<24:53,  2.04it/s][A
Epoch 5:  40%|████      | 2044/5085 [07:08<26:32,  1.91it/s][A
Epoch 5:  40%|████      | 2057/5085 [07:09<06:40,  7.56it/s][A
Epoch 5:  40%|████      | 2058/5085 [07:10<08:37,  5.85it/s][A
Epoch 5:  40%|████      | 2059/5085 [07:10<11:02,  4.57it/s][A
Epoch 5:  41%|████      | 2061/5085 [07:11<11:59,  4.20it/s][A
Epoch 5:  41%|████      | 2062/5085 [07:11<14:34,  3.46it/s][A
Epoch 5:  41%|████      | 2063/5085 [07:12<17:11,  2.93it/s][A
Epoch 5:  41%|████      | 2064/5085 [07:13<19:43,  2.55it/s][A
Epoch 5:  41%|████      | 2065/5085 [07:13<21:59,  2.29it/s][A
Epoch 5:  41%|████      | 2066/5085 [07:14<23:52,  2.11it/s][A
Epoch 5:  41%|████      | 2067/5085 [07:14<25:27,  1.98it/s][A
Epoch 5:  41%|████      | 2068/5085 [07:15<26:40,  1.88it/s][A
Epoch 5:  41%|████      | 2069/5085 [07:16<27:35,  1.82it/s][A
Epoch 5:  41%|████      | 2070/5085 [07:16<28:35,  1.76it/s][A
Epoch 5:  41%|████      | 2072/5085 [07:17<22:37,  2.22it/s][A
Epoch 5:  41%|████      | 2073/5085 [07:17<24:26,  2.05it/s][A
Epoch 5:  41%|████      | 2074/5085 [07:18<25:51,  1.94it/s][A
Epoch 5:  41%|████      | 2075/5085 [07:19<26:57,  1.86it/s][A
Epoch 5:  41%|████      | 2094/5085 [07:19<04:48, 10.36it/s][A
Epoch 5:  41%|████      | 2095/5085 [07:20<06:21,  7.83it/s][A
Epoch 5:  41%|████      | 2096/5085 [07:20<08:15,  6.03it/s][A
Epoch 5:  41%|████      | 2097/5085 [07:21<10:29,  4.75it/s][A
Epoch 5:  41%|████▏     | 2098/5085 [07:22<13:07,  3.79it/s][A
Epoch 5:  41%|████▏     | 2099/5085 [07:22<15:53,  3.13it/s][A
Epoch 5:  41%|████▏     | 2100/5085 [07:23<18:49,  2.64it/s][A
Epoch 5:  41%|████▏     | 2101/5085 [07:24<21:30,  2.31it/s][A
Epoch 5:  41%|████▏     | 2102/5085 [07:24<23:52,  2.08it/s][A
Epoch 5:  41%|████▏     | 2104/5085 [07:25<20:34,  2.42it/s][A
Epoch 5:  42%|████▏     | 2120/5085 [07:26<05:28,  9.03it/s][A
Epoch 5:  42%|████▏     | 2121/5085 [07:26<07:06,  6.95it/s][A
Epoch 5:  42%|████▏     | 2122/5085 [07:27<09:06,  5.43it/s][A
Epoch 5:  42%|████▏     | 2124/5085 [07:27<10:24,  4.74it/s][A
Epoch 5:  42%|████▏     | 2125/5085 [07:28<12:49,  3.85it/s][A
Epoch 5:  42%|████▏     | 2134/5085 [07:29<07:11,  6.84it/s][A
Epoch 5:  42%|████▏     | 2135/5085 [07:29<09:30,  5.17it/s][A
Epoch 5:  42%|████▏     | 2136/5085 [07:30<11:53,  4.13it/s][A
Epoch 5:  42%|████▏     | 2137/5085 [07:31<14:37,  3.36it/s][A
Epoch 5:  42%|████▏     | 2138/5085 [07:31<17:04,  2.88it/s][A
Epoch 5:  42%|████▏     | 2147/5085 [07:32<07:47,  6.28it/s][A
Epoch 5:  42%|████▏     | 2148/5085 [07:32<09:53,  4.95it/s][A
Epoch 5:  42%|████▏     | 2149/5085 [07:33<12:24,  3.94it/s][A
Epoch 5:  42%|████▏     | 2150/5085 [07:34<15:05,  3.24it/s][A
Epoch 5:  43%|████▎     | 2165/5085 [07:34<05:12,  9.35it/s][A
Epoch 5:  43%|████▎     | 2171/5085 [07:35<05:14,  9.26it/s][A
Epoch 5:  43%|████▎     | 2172/5085 [07:36<06:54,  7.03it/s][A
Epoch 5:  43%|████▎     | 2174/5085 [07:36<08:08,  5.96it/s][A
Epoch 5:  43%|████▎     | 2180/5085 [07:37<06:51,  7.05it/s][A
Epoch 5:  43%|████▎     | 2183/5085 [07:37<07:30,  6.44it/s][A
Epoch 5:  43%|████▎     | 2187/5085 [07:38<07:36,  6.34it/s][A
Epoch 5:  43%|████▎     | 2198/5085 [07:39<05:04,  9.48it/s][A
Epoch 5:  43%|████▎     | 2200/5085 [07:39<06:15,  7.69it/s][A
Epoch 5:  43%|████▎     | 2201/5085 [07:40<08:05,  5.94it/s][A
Epoch 5:  43%|████▎     | 2208/5085 [07:41<06:28,  7.40it/s][A
Epoch 5:  44%|████▎     | 2218/5085 [07:41<04:50,  9.87it/s][A
Epoch 5:  44%|████▎     | 2219/5085 [07:42<06:29,  7.35it/s][A
Epoch 5:  44%|████▎     | 2220/5085 [07:43<08:20,  5.72it/s][A
Epoch 5:  44%|████▎     | 2221/5085 [07:43<10:30,  4.54it/s][A
Epoch 5:  44%|████▎     | 2223/5085 [07:44<11:25,  4.18it/s][A
Epoch 5:  44%|████▎     | 2224/5085 [07:44<13:51,  3.44it/s][A
Epoch 5:  44%|████▍     | 2226/5085 [07:45<14:00,  3.40it/s][A
Epoch 5:  44%|████▍     | 2228/5085 [07:46<14:08,  3.37it/s][A
Epoch 5:  44%|████▍     | 2229/5085 [07:46<16:37,  2.86it/s][A
Epoch 5:  44%|████▍     | 2235/5085 [07:47<09:38,  4.92it/s][A
Epoch 5:  44%|████▍     | 2236/5085 [07:47<11:59,  3.96it/s][A
Epoch 5:  44%|████▍     | 2237/5085 [07:48<14:29,  3.28it/s][A
Epoch 5:  44%|████▍     | 2238/5085 [07:49<16:57,  2.80it/s][A
Epoch 5:  44%|████▍     | 2239/5085 [07:49<19:21,  2.45it/s][A
Epoch 5:  44%|████▍     | 2240/5085 [07:50<21:33,  2.20it/s][A
Epoch 5:  44%|████▍     | 2249/5085 [07:50<08:03,  5.87it/s][A
Epoch 5:  45%|████▍     | 2268/5085 [07:51<02:38, 17.72it/s][A
Epoch 5:  45%|████▍     | 2276/5085 [07:51<02:57, 15.82it/s][A
Epoch 5:  45%|████▍     | 2281/5085 [07:52<03:30, 13.32it/s][A
Epoch 5:  45%|████▌     | 2295/5085 [07:52<02:52, 16.18it/s][A
Epoch 5:  45%|████▌     | 2299/5085 [07:55<06:53,  6.74it/s][A
Epoch 5:  45%|████▌     | 2302/5085 [07:56<08:46,  5.29it/s][A
Epoch 5:  45%|████▌     | 2304/5085 [07:57<11:14,  4.12it/s][A
Epoch 5:  45%|████▌     | 2310/5085 [07:58<09:01,  5.12it/s][A
Epoch 5:  45%|████▌     | 2312/5085 [07:59<09:43,  4.75it/s][A
Epoch 5:  46%|████▌     | 2324/5085 [07:59<05:46,  7.96it/s][A
Epoch 5:  46%|████▌     | 2327/5085 [08:00<06:18,  7.29it/s][A
Epoch 5:  46%|████▌     | 2328/5085 [08:01<07:46,  5.91it/s][A
Epoch 5:  46%|████▌     | 2329/5085 [08:01<09:33,  4.81it/s][A
Epoch 5:  46%|████▌     | 2330/5085 [08:02<11:35,  3.96it/s][A
Epoch 5:  46%|████▌     | 2331/5085 [08:02<13:48,  3.33it/s][A
Epoch 5:  46%|████▌     | 2332/5085 [08:03<16:12,  2.83it/s][A
Epoch 5:  46%|████▌     | 2333/5085 [08:03<18:32,  2.47it/s][A
Epoch 5:  46%|████▌     | 2342/5085 [08:04<07:35,  6.02it/s][A
Epoch 5:  46%|████▌     | 2343/5085 [08:05<09:37,  4.75it/s][A
Epoch 5:  46%|████▌     | 2345/5085 [08:05<10:34,  4.32it/s][A
Epoch 5:  46%|████▌     | 2346/5085 [08:06<12:53,  3.54it/s][A
Epoch 5:  46%|████▋     | 2353/5085 [08:07<07:53,  5.77it/s][A
Epoch 5:  46%|████▋     | 2354/5085 [08:07<10:23,  4.38it/s][A
Epoch 5:  46%|████▋     | 2355/5085 [08:08<13:10,  3.45it/s][A
Epoch 5:  46%|████▋     | 2356/5085 [08:09<15:56,  2.85it/s][A
Epoch 5:  46%|████▋     | 2357/5085 [08:09<18:51,  2.41it/s][A
Epoch 5:  46%|████▋     | 2358/5085 [08:10<21:26,  2.12it/s][A
Epoch 5:  46%|████▋     | 2361/5085 [08:11<15:39,  2.90it/s][A
Epoch 5:  46%|████▋     | 2362/5085 [08:11<17:44,  2.56it/s][A
Epoch 5:  46%|████▋     | 2363/5085 [08:12<19:41,  2.30it/s][A
Epoch 5:  46%|████▋     | 2364/5085 [08:12<21:21,  2.12it/s][A
Epoch 5:  47%|████▋     | 2370/5085 [08:13<10:18,  4.39it/s][A
Epoch 5:  47%|████▋     | 2372/5085 [08:14<11:01,  4.10it/s][A
Epoch 5:  47%|████▋     | 2373/5085 [08:14<13:21,  3.38it/s][A
Epoch 5:  47%|████▋     | 2374/5085 [08:15<15:37,  2.89it/s][A
Epoch 5:  47%|████▋     | 2375/5085 [08:15<17:47,  2.54it/s][A
Epoch 5:  47%|████▋     | 2376/5085 [08:16<19:49,  2.28it/s][A
Epoch 5:  47%|████▋     | 2377/5085 [08:17<21:33,  2.09it/s][A
Epoch 5:  47%|████▋     | 2378/5085 [08:17<22:59,  1.96it/s][A
Epoch 5:  47%|████▋     | 2379/5085 [08:18<24:40,  1.83it/s][A
Epoch 5:  47%|████▋     | 2380/5085 [08:18<25:19,  1.78it/s][A
Epoch 5:  47%|████▋     | 2381/5085 [08:19<25:47,  1.75it/s][A
Epoch 5:  47%|████▋     | 2383/5085 [08:20<20:22,  2.21it/s][A
Epoch 5:  47%|████▋     | 2384/5085 [08:20<21:57,  2.05it/s][A
Epoch 5:  47%|████▋     | 2385/5085 [08:21<23:10,  1.94it/s][A
Epoch 5:  47%|████▋     | 2386/5085 [08:21<24:11,  1.86it/s][A
Epoch 5:  47%|████▋     | 2395/5085 [08:22<07:52,  5.69it/s][A
Epoch 5:  47%|████▋     | 2396/5085 [08:23<10:10,  4.41it/s][A
Epoch 5:  47%|████▋     | 2397/5085 [08:23<12:42,  3.53it/s][A
Epoch 5:  47%|████▋     | 2398/5085 [08:24<15:28,  2.90it/s][A
Epoch 5:  47%|████▋     | 2399/5085 [08:25<17:36,  2.54it/s][A
Epoch 5:  47%|████▋     | 2400/5085 [08:25<19:34,  2.29it/s][A
Epoch 5:  47%|████▋     | 2401/5085 [08:26<21:15,  2.10it/s][A
Epoch 5:  47%|████▋     | 2406/5085 [08:26<11:26,  3.90it/s][A
Epoch 5:  48%|████▊     | 2419/5085 [08:27<04:59,  8.90it/s][A
Epoch 5:  48%|████▊     | 2420/5085 [08:28<06:32,  6.78it/s][A
Epoch 5:  48%|████▊     | 2421/5085 [08:28<08:40,  5.12it/s][A
Epoch 5:  48%|████▊     | 2422/5085 [08:29<11:28,  3.87it/s][A
Epoch 5:  48%|████▊     | 2423/5085 [08:30<14:20,  3.09it/s][A
Epoch 5:  48%|████▊     | 2424/5085 [08:30<16:35,  2.67it/s][A
Epoch 5:  48%|████▊     | 2425/5085 [08:31<18:34,  2.39it/s][A
Epoch 5:  48%|████▊     | 2427/5085 [08:32<16:53,  2.62it/s][A
Epoch 5:  48%|████▊     | 2439/5085 [08:32<05:54,  7.46it/s][A
Epoch 5:  48%|████▊     | 2442/5085 [08:33<06:47,  6.48it/s][A
Epoch 5:  48%|████▊     | 2443/5085 [08:34<08:42,  5.06it/s][A
Epoch 5:  48%|████▊     | 2444/5085 [08:34<10:51,  4.06it/s][A
Epoch 5:  48%|████▊     | 2445/5085 [08:35<13:03,  3.37it/s][A
Epoch 5:  48%|████▊     | 2447/5085 [08:36<13:15,  3.32it/s][A
Epoch 5:  48%|████▊     | 2448/5085 [08:36<15:40,  2.80it/s][A
Epoch 5:  48%|████▊     | 2449/5085 [08:37<17:56,  2.45it/s][A
Epoch 5:  48%|████▊     | 2450/5085 [08:37<20:03,  2.19it/s][A
Epoch 5:  48%|████▊     | 2451/5085 [08:38<21:45,  2.02it/s][A
Epoch 5:  48%|████▊     | 2452/5085 [08:39<22:54,  1.92it/s][A
Epoch 5:  49%|████▊     | 2471/5085 [08:39<04:16, 10.18it/s][A
Epoch 5:  49%|████▊     | 2472/5085 [08:40<05:37,  7.74it/s][A
Epoch 5:  49%|████▉     | 2491/5085 [08:40<02:14, 19.33it/s][A
Epoch 5:  49%|████▉     | 2498/5085 [08:41<03:31, 12.20it/s][A
Epoch 5:  49%|████▉     | 2503/5085 [08:42<03:53, 11.06it/s][A
Epoch 5:  49%|████▉     | 2507/5085 [08:44<06:50,  6.28it/s][A
Epoch 5:  49%|████▉     | 2510/5085 [08:45<09:59,  4.30it/s][A
