wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 5:   1%|          | 48/5085 [00:11<29:56,  2.80it/s][A
Epoch 5:   1%|          | 49/5085 [00:12<35:08,  2.39it/s][A
Epoch 5:   1%|▏         | 70/5085 [00:12<05:36, 14.91it/s][A
Epoch 5:   2%|▏         | 77/5085 [00:16<18:17,  4.56it/s][A
Epoch 5:   2%|▏         | 82/5085 [00:19<24:10,  3.45it/s][A
Epoch 5:   2%|▏         | 95/5085 [00:19<15:04,  5.52it/s][A
Epoch 5:   2%|▏         | 98/5085 [00:21<17:39,  4.71it/s][A
Epoch 5:   2%|▏         | 108/5085 [00:21<13:09,  6.31it/s][A
Epoch 5:   2%|▏         | 120/5085 [00:22<09:58,  8.29it/s][A
Epoch 5:   2%|▏         | 122/5085 [00:23<11:31,  7.18it/s][A
Epoch 5:   2%|▏         | 124/5085 [00:24<16:16,  5.08it/s][A
Epoch 5:   2%|▏         | 125/5085 [00:25<19:04,  4.33it/s][A
Epoch 5:   2%|▏         | 126/5085 [00:25<22:03,  3.75it/s][A
Epoch 5:   3%|▎         | 130/5085 [00:26<18:55,  4.36it/s][A
Epoch 5:   3%|▎         | 131/5085 [00:27<22:28,  3.67it/s][A
Epoch 5:   3%|▎         | 132/5085 [00:27<26:21,  3.13it/s][A
Epoch 5:   3%|▎         | 142/5085 [00:28<12:28,  6.60it/s][A
Epoch 5:   3%|▎         | 143/5085 [00:29<15:46,  5.22it/s][A
Epoch 5:   3%|▎         | 144/5085 [00:29<19:48,  4.16it/s][A
Epoch 5:   3%|▎         | 145/5085 [00:30<23:58,  3.43it/s][A
Epoch 5:   3%|▎         | 146/5085 [00:30<28:35,  2.88it/s][A
Epoch 5:   3%|▎         | 147/5085 [00:31<33:05,  2.49it/s][A
Epoch 5:   3%|▎         | 148/5085 [00:32<36:53,  2.23it/s][A
Epoch 5:   3%|▎         | 166/5085 [00:32<06:05, 13.47it/s][A
Epoch 5:   4%|▎         | 184/5085 [00:32<02:59, 27.23it/s][A
Epoch 5:   4%|▍         | 194/5085 [00:35<08:42,  9.36it/s][A
Epoch 5:   4%|▍         | 201/5085 [00:38<15:04,  5.40it/s][A
Epoch 5:   4%|▍         | 219/5085 [00:38<09:39,  8.40it/s][A
Epoch 5:   4%|▍         | 223/5085 [00:40<13:25,  6.04it/s][A
Epoch 5:   5%|▍         | 241/5085 [00:40<07:33, 10.69it/s][A
Epoch 5:   5%|▍         | 249/5085 [00:42<08:40,  9.30it/s][A
Epoch 5:   5%|▌         | 255/5085 [00:42<08:38,  9.31it/s][A
Epoch 5:   5%|▌         | 274/5085 [00:42<04:48, 16.70it/s][A
Epoch 5:   6%|▌         | 294/5085 [00:43<03:59, 20.03it/s][A
Epoch 5:   6%|▌         | 301/5085 [00:45<06:58, 11.42it/s][A
Epoch 5:   6%|▋         | 322/5085 [00:45<04:10, 18.99it/s][A
Epoch 5:   7%|▋         | 335/5085 [00:46<04:12, 18.81it/s][A
Epoch 5:   7%|▋         | 343/5085 [00:50<11:19,  6.98it/s][A
Epoch 5:   7%|▋         | 349/5085 [00:52<13:32,  5.83it/s][A
Epoch 5:   7%|▋         | 353/5085 [00:53<13:26,  5.87it/s][A
Epoch 5:   7%|▋         | 361/5085 [00:53<11:23,  6.92it/s][A
Epoch 5:   7%|▋         | 364/5085 [00:54<12:03,  6.53it/s][A
Epoch 5:   7%|▋         | 369/5085 [00:54<11:30,  6.83it/s][A
Epoch 5:   7%|▋         | 371/5085 [00:56<15:58,  4.92it/s][A
Epoch 5:   7%|▋         | 373/5085 [00:57<21:15,  3.69it/s][A
Epoch 5:   7%|▋         | 374/5085 [00:58<24:27,  3.21it/s][A
Epoch 5:   7%|▋         | 375/5085 [00:58<27:45,  2.83it/s][A
Epoch 5:   7%|▋         | 376/5085 [00:59<31:22,  2.50it/s][A
Epoch 5:   7%|▋         | 377/5085 [01:00<34:55,  2.25it/s][A
Epoch 5:   7%|▋         | 378/5085 [01:00<38:36,  2.03it/s][A
Epoch 5:   8%|▊         | 382/5085 [01:01<25:23,  3.09it/s][A
Epoch 5:   8%|▊         | 384/5085 [01:02<25:13,  3.11it/s][A
Epoch 5:   8%|▊         | 385/5085 [01:02<30:11,  2.59it/s][A
Epoch 5:   8%|▊         | 386/5085 [01:03<34:20,  2.28it/s][A
Epoch 5:   8%|▊         | 387/5085 [01:04<38:28,  2.03it/s][A
Epoch 5:   8%|▊         | 388/5085 [01:04<40:44,  1.92it/s][A
Epoch 5:   8%|▊         | 391/5085 [01:05<28:31,  2.74it/s][A
Epoch 5:   8%|▊         | 394/5085 [01:06<23:25,  3.34it/s][A
Epoch 5:   8%|▊         | 397/5085 [01:06<20:45,  3.76it/s][A
Epoch 5:   8%|▊         | 398/5085 [01:07<25:08,  3.11it/s][A
Epoch 5:   8%|▊         | 399/5085 [01:08<29:12,  2.67it/s][A
Epoch 5:   8%|▊         | 400/5085 [01:08<33:22,  2.34it/s][A
Epoch 5:   8%|▊         | 409/5085 [01:09<13:19,  5.85it/s][A
Epoch 5:   8%|▊         | 410/5085 [01:09<16:51,  4.62it/s][A
Epoch 5:   8%|▊         | 411/5085 [01:10<20:49,  3.74it/s][A
Epoch 5:   8%|▊         | 412/5085 [01:11<25:00,  3.11it/s][A
Epoch 5:   8%|▊         | 413/5085 [01:11<29:28,  2.64it/s][A
Epoch 5:   8%|▊         | 414/5085 [01:12<33:59,  2.29it/s][A
Epoch 5:   8%|▊         | 415/5085 [01:13<37:05,  2.10it/s][A
Epoch 5:   8%|▊         | 416/5085 [01:13<40:38,  1.91it/s][A
Epoch 5:   8%|▊         | 417/5085 [01:14<42:57,  1.81it/s][A
Epoch 5:   8%|▊         | 418/5085 [01:15<44:43,  1.74it/s][A
Epoch 5:   8%|▊         | 419/5085 [01:15<47:40,  1.63it/s][A
Epoch 5:   8%|▊         | 422/5085 [01:16<31:35,  2.46it/s][A
Epoch 5:   8%|▊         | 429/5085 [01:17<15:50,  4.90it/s][A
Epoch 5:   8%|▊         | 430/5085 [01:17<19:46,  3.92it/s][A
Epoch 5:   8%|▊         | 431/5085 [01:18<23:44,  3.27it/s][A
Epoch 5:   8%|▊         | 432/5085 [01:18<28:19,  2.74it/s][A
Epoch 5:   9%|▊         | 433/5085 [01:19<33:19,  2.33it/s][A
Epoch 5:   9%|▊         | 434/5085 [01:20<36:28,  2.13it/s][A
Epoch 5:   9%|▊         | 435/5085 [01:20<39:34,  1.96it/s][A
Epoch 5:   9%|▊         | 436/5085 [01:21<41:37,  1.86it/s][A
Epoch 5:   9%|▊         | 437/5085 [01:22<43:11,  1.79it/s][A
Epoch 5:   9%|▊         | 438/5085 [01:22<44:33,  1.74it/s][A
Epoch 5:   9%|▊         | 441/5085 [01:23<29:15,  2.64it/s][A
Epoch 5:   9%|▊         | 442/5085 [01:24<33:33,  2.31it/s][A
Epoch 5:   9%|▊         | 443/5085 [01:24<37:33,  2.06it/s][A
Epoch 5:   9%|▊         | 444/5085 [01:25<40:00,  1.93it/s][A
Epoch 5:   9%|▉         | 454/5085 [01:26<13:07,  5.88it/s][A
Epoch 5:   9%|▉         | 465/5085 [01:26<08:27,  9.11it/s][A
Epoch 5:   9%|▉         | 472/5085 [01:27<07:58,  9.64it/s][A
Epoch 5:  10%|▉         | 491/5085 [01:27<03:41, 20.71it/s][A
Epoch 5:  10%|▉         | 498/5085 [01:30<11:12,  6.82it/s][A
Epoch 5:  10%|▉         | 503/5085 [01:32<12:57,  5.89it/s][A
Epoch 5:  10%|█         | 518/5085 [01:32<08:39,  8.79it/s][A
Epoch 5:  10%|█         | 521/5085 [01:34<11:33,  6.58it/s][A
Epoch 5:  10%|█         | 524/5085 [01:36<17:04,  4.45it/s][A
Epoch 5:  10%|█         | 526/5085 [01:37<21:40,  3.51it/s][A
Epoch 5:  10%|█         | 528/5085 [01:39<27:10,  2.80it/s][A
Epoch 5:  10%|█         | 530/5085 [01:40<27:36,  2.75it/s][A
Epoch 5:  10%|█         | 531/5085 [01:40<31:02,  2.45it/s][A
Epoch 5:  10%|█         | 532/5085 [01:41<33:33,  2.26it/s][A
Epoch 5:  10%|█         | 533/5085 [01:42<36:12,  2.09it/s][A
Epoch 5:  11%|█         | 554/5085 [01:42<06:30, 11.61it/s][A
Epoch 5:  11%|█         | 561/5085 [01:42<06:35, 11.44it/s][A
Epoch 5:  11%|█         | 566/5085 [01:46<15:44,  4.79it/s][A
Epoch 5:  11%|█         | 570/5085 [01:47<19:57,  3.77it/s][A
Epoch 5:  11%|█▏        | 573/5085 [01:48<19:24,  3.88it/s][A
Epoch 5:  11%|█▏        | 577/5085 [01:49<17:29,  4.30it/s][A
Epoch 5:  11%|█▏        | 579/5085 [01:49<18:22,  4.09it/s][A
Epoch 5:  11%|█▏        | 581/5085 [01:51<23:51,  3.15it/s][A
Epoch 5:  12%|█▏        | 592/5085 [01:51<12:47,  5.85it/s][A
Epoch 5:  12%|█▏        | 594/5085 [01:53<17:55,  4.17it/s][A
Epoch 5:  12%|█▏        | 595/5085 [01:53<20:42,  3.61it/s][A
Epoch 5:  12%|█▏        | 596/5085 [01:54<24:05,  3.10it/s][A
Epoch 5:  12%|█▏        | 597/5085 [01:55<27:44,  2.70it/s][A
Epoch 5:  12%|█▏        | 598/5085 [01:56<30:59,  2.41it/s][A
Epoch 5:  12%|█▏        | 599/5085 [01:56<34:08,  2.19it/s][A
Epoch 5:  12%|█▏        | 600/5085 [01:57<37:01,  2.02it/s][A
Epoch 5:  12%|█▏        | 602/5085 [01:57<32:01,  2.33it/s][A
Epoch 5:  12%|█▏        | 603/5085 [01:58<35:42,  2.09it/s][A
Epoch 5:  12%|█▏        | 604/5085 [01:59<38:51,  1.92it/s][A
Epoch 5:  12%|█▏        | 605/5085 [01:59<41:23,  1.80it/s][A
Epoch 5:  12%|█▏        | 606/5085 [02:00<43:27,  1.72it/s][A
Epoch 5:  12%|█▏        | 607/5085 [02:01<45:02,  1.66it/s][A
Epoch 5:  12%|█▏        | 608/5085 [02:01<46:10,  1.62it/s][A
Epoch 5:  12%|█▏        | 609/5085 [02:02<46:59,  1.59it/s][A
Epoch 5:  12%|█▏        | 610/5085 [02:03<47:35,  1.57it/s][A
Epoch 5:  12%|█▏        | 611/5085 [02:03<48:01,  1.55it/s][A
Epoch 5:  12%|█▏        | 612/5085 [02:04<48:17,  1.54it/s][A
Epoch 5:  12%|█▏        | 613/5085 [02:05<48:04,  1.55it/s][A
Epoch 5:  12%|█▏        | 614/5085 [02:05<47:58,  1.55it/s][A
Epoch 5:  12%|█▏        | 615/5085 [02:06<47:50,  1.56it/s][A
Epoch 5:  12%|█▏        | 634/5085 [02:06<05:35, 13.26it/s][A
Epoch 5:  13%|█▎        | 653/5085 [02:06<02:40, 27.65it/s][A
Epoch 5:  13%|█▎        | 672/5085 [02:06<01:39, 44.47it/s][A
Epoch 5:  13%|█▎        | 686/5085 [02:07<02:22, 30.97it/s][A
Epoch 5:  14%|█▎        | 696/5085 [02:12<11:09,  6.56it/s][A
Epoch 5:  14%|█▍        | 703/5085 [02:17<18:10,  4.02it/s][A
Epoch 5:  14%|█▍        | 708/5085 [02:20<23:06,  3.16it/s][A
Epoch 5:  14%|█▍        | 712/5085 [02:21<21:22,  3.41it/s][A
Epoch 5:  14%|█▍        | 722/5085 [02:21<15:25,  4.71it/s][A
Epoch 5:  14%|█▍        | 725/5085 [02:23<17:26,  4.16it/s][A
Epoch 5:  14%|█▍        | 727/5085 [02:24<20:57,  3.46it/s][A
Epoch 5:  14%|█▍        | 729/5085 [02:25<24:43,  2.94it/s][A
Epoch 5:  14%|█▍        | 730/5085 [02:26<26:51,  2.70it/s][A
Epoch 5:  14%|█▍        | 731/5085 [02:27<29:27,  2.46it/s][A
Epoch 5:  14%|█▍        | 732/5085 [02:27<31:43,  2.29it/s][A
Epoch 5:  14%|█▍        | 733/5085 [02:28<34:42,  2.09it/s][A
Epoch 5:  15%|█▍        | 749/5085 [02:29<09:45,  7.40it/s][A
Epoch 5:  15%|█▌        | 765/5085 [02:29<06:15, 11.50it/s][A
Epoch 5:  15%|█▌        | 785/5085 [02:29<03:22, 21.23it/s][A
Epoch 5:  16%|█▌        | 793/5085 [02:30<04:01, 17.75it/s][A
Epoch 5:  16%|█▌        | 799/5085 [02:33<08:50,  8.08it/s][A
Epoch 5:  16%|█▌        | 803/5085 [02:35<14:55,  4.78it/s][A
Epoch 5:  16%|█▌        | 806/5085 [02:37<19:48,  3.60it/s][A
Epoch 5:  16%|█▌        | 808/5085 [02:39<23:20,  3.05it/s][A
Epoch 5:  16%|█▌        | 810/5085 [02:40<27:00,  2.64it/s][A
Epoch 5:  16%|█▌        | 811/5085 [02:41<28:51,  2.47it/s][A
Epoch 5:  16%|█▌        | 812/5085 [02:42<31:00,  2.30it/s][A
Epoch 5:  16%|█▌        | 813/5085 [02:42<33:17,  2.14it/s][A
Epoch 5:  16%|█▌        | 814/5085 [02:43<36:02,  1.98it/s][A
Epoch 5:  16%|█▌        | 815/5085 [02:44<38:14,  1.86it/s][A
Epoch 5:  16%|█▌        | 816/5085 [02:44<39:50,  1.79it/s][A
Epoch 5:  16%|█▌        | 826/5085 [02:45<13:44,  5.16it/s][A
Epoch 5:  17%|█▋        | 840/5085 [02:46<07:32,  9.38it/s][A
Epoch 5:  17%|█▋        | 842/5085 [02:47<11:51,  5.97it/s][A
Epoch 5:  17%|█▋        | 843/5085 [02:48<14:26,  4.90it/s][A
Epoch 5:  17%|█▋        | 844/5085 [02:48<17:31,  4.03it/s][A
Epoch 5:  17%|█▋        | 845/5085 [02:49<21:00,  3.36it/s][A
Epoch 5:  17%|█▋        | 846/5085 [02:50<24:57,  2.83it/s][A
Epoch 5:  17%|█▋        | 847/5085 [02:50<28:13,  2.50it/s][A
Epoch 5:  17%|█▋        | 848/5085 [02:51<31:20,  2.25it/s][A
Epoch 5:  17%|█▋        | 852/5085 [02:52<20:51,  3.38it/s][A
Epoch 5:  17%|█▋        | 853/5085 [02:52<24:23,  2.89it/s][A
Epoch 5:  17%|█▋        | 854/5085 [02:53<27:52,  2.53it/s][A
Epoch 5:  17%|█▋        | 855/5085 [02:53<31:06,  2.27it/s][A
Epoch 5:  17%|█▋        | 856/5085 [02:54<33:50,  2.08it/s][A
Epoch 5:  17%|█▋        | 857/5085 [02:55<36:09,  1.95it/s][A
Epoch 5:  17%|█▋        | 858/5085 [02:55<37:58,  1.86it/s][A
Epoch 5:  17%|█▋        | 859/5085 [02:56<39:25,  1.79it/s][A
Epoch 5:  17%|█▋        | 860/5085 [02:57<40:28,  1.74it/s][A
Epoch 5:  17%|█▋        | 861/5085 [02:57<41:11,  1.71it/s][A
Epoch 5:  17%|█▋        | 862/5085 [02:58<43:39,  1.61it/s][A
Epoch 5:  17%|█▋        | 864/5085 [02:58<34:27,  2.04it/s][A
Epoch 5:  17%|█▋        | 865/5085 [02:59<37:23,  1.88it/s][A
Epoch 5:  17%|█▋        | 868/5085 [03:00<26:36,  2.64it/s][A
Epoch 5:  17%|█▋        | 869/5085 [03:01<30:46,  2.28it/s][A
Epoch 5:  17%|█▋        | 871/5085 [03:01<28:20,  2.48it/s][A
Epoch 5:  17%|█▋        | 872/5085 [03:02<32:00,  2.19it/s][A
Epoch 5:  17%|█▋        | 873/5085 [03:03<35:12,  1.99it/s][A
Epoch 5:  17%|█▋        | 874/5085 [03:03<37:50,  1.86it/s][A
Epoch 5:  17%|█▋        | 875/5085 [03:04<40:01,  1.75it/s][A
Epoch 5:  17%|█▋        | 876/5085 [03:05<41:37,  1.69it/s][A
Epoch 5:  17%|█▋        | 877/5085 [03:05<42:55,  1.63it/s][A
Epoch 5:  17%|█▋        | 878/5085 [03:06<43:49,  1.60it/s][A
Epoch 5:  17%|█▋        | 879/5085 [03:06<44:28,  1.58it/s][A
Epoch 5:  17%|█▋        | 880/5085 [03:07<45:24,  1.54it/s][A
Epoch 5:  17%|█▋        | 881/5085 [03:08<46:05,  1.52it/s][A
Epoch 5:  17%|█▋        | 882/5085 [03:09<47:10,  1.48it/s][A
Epoch 5:  17%|█▋        | 883/5085 [03:09<47:48,  1.47it/s][A
Epoch 5:  17%|█▋        | 884/5085 [03:10<47:49,  1.46it/s][A
Epoch 5:  17%|█▋        | 885/5085 [03:11<47:48,  1.46it/s][A
Epoch 5:  17%|█▋        | 887/5085 [03:11<36:49,  1.90it/s][A
Epoch 5:  17%|█▋        | 888/5085 [03:12<39:33,  1.77it/s][A
Epoch 5:  17%|█▋        | 889/5085 [03:13<42:26,  1.65it/s][A
Epoch 5:  18%|█▊        | 908/5085 [03:13<05:33, 12.52it/s][A
Epoch 5:  18%|█▊        | 914/5085 [03:14<08:16,  8.41it/s][A
Epoch 5:  18%|█▊        | 919/5085 [03:15<10:38,  6.53it/s][A
Epoch 5:  18%|█▊        | 930/5085 [03:16<07:56,  8.72it/s][A
Epoch 5:  19%|█▊        | 950/5085 [03:16<03:52, 17.80it/s][A
Epoch 5:  19%|█▉        | 958/5085 [03:19<09:23,  7.33it/s][A
Epoch 5:  19%|█▉        | 964/5085 [03:23<16:15,  4.22it/s][A
Epoch 5:  19%|█▉        | 968/5085 [03:26<20:40,  3.32it/s][A
Epoch 5:  19%|█▉        | 971/5085 [03:26<19:48,  3.46it/s][A
Epoch 5:  19%|█▉        | 986/5085 [03:27<11:20,  6.03it/s][A
Epoch 5:  19%|█▉        | 990/5085 [03:28<11:18,  6.04it/s][A
Epoch 5:  20%|█▉        | 992/5085 [03:29<14:39,  4.66it/s][A
Epoch 5:  20%|█▉        | 994/5085 [03:30<15:34,  4.38it/s][A
Epoch 5:  20%|█▉        | 995/5085 [03:30<17:57,  3.79it/s][A
Epoch 5:  20%|█▉        | 996/5085 [03:31<20:43,  3.29it/s][A
Epoch 5:  20%|█▉        | 997/5085 [03:32<23:45,  2.87it/s][A
Epoch 5:  20%|█▉        | 998/5085 [03:32<26:55,  2.53it/s][A
Epoch 5:  20%|█▉        | 999/5085 [03:33<30:01,  2.27it/s][A
Epoch 5:  20%|█▉        | 1000/5085 [03:34<33:29,  2.03it/s][A
Epoch 5:  20%|█▉        | 1001/5085 [03:34<36:44,  1.85it/s][A
Epoch 5:  20%|█▉        | 1002/5085 [03:35<39:20,  1.73it/s][A
Epoch 5:  20%|█▉        | 1003/5085 [03:36<41:20,  1.65it/s][A
Epoch 5:  20%|██        | 1022/5085 [03:36<07:26,  9.10it/s][A
Epoch 5:  20%|██        | 1023/5085 [03:37<09:51,  6.87it/s][A
Epoch 5:  20%|██        | 1024/5085 [03:38<12:41,  5.33it/s][A
Epoch 5:  20%|██        | 1026/5085 [03:38<14:30,  4.66it/s][A
Epoch 5:  20%|██        | 1027/5085 [03:39<18:18,  3.69it/s][A
Epoch 5:  20%|██        | 1028/5085 [03:40<22:20,  3.03it/s][A
Epoch 5:  20%|██        | 1029/5085 [03:41<26:27,  2.55it/s][A
Epoch 5:  20%|██        | 1030/5085 [03:41<30:22,  2.23it/s][A
Epoch 5:  20%|██        | 1031/5085 [03:42<33:54,  1.99it/s][A
Epoch 5:  20%|██        | 1032/5085 [03:43<36:51,  1.83it/s][A
Epoch 5:  20%|██        | 1033/5085 [03:43<39:17,  1.72it/s][A
Epoch 5:  20%|██        | 1035/5085 [03:44<32:03,  2.11it/s][A
Epoch 5:  20%|██        | 1036/5085 [03:45<35:03,  1.92it/s][A
Epoch 5:  20%|██        | 1037/5085 [03:45<37:15,  1.81it/s][A
Epoch 5:  20%|██        | 1038/5085 [03:46<38:26,  1.75it/s][A
Epoch 5:  20%|██        | 1039/5085 [03:47<39:14,  1.72it/s][A
Epoch 5:  20%|██        | 1040/5085 [03:47<39:51,  1.69it/s][A
Epoch 5:  20%|██        | 1041/5085 [03:48<40:20,  1.67it/s][A
Epoch 5:  20%|██        | 1042/5085 [03:48<40:37,  1.66it/s][A
Epoch 5:  21%|██        | 1043/5085 [03:49<40:48,  1.65it/s][A
Epoch 5:  21%|██        | 1062/5085 [03:49<04:51, 13.81it/s][A
Epoch 5:  21%|██        | 1078/5085 [03:50<03:50, 17.36it/s][A
Epoch 5:  21%|██▏       | 1083/5085 [03:53<10:48,  6.17it/s][A
Epoch 5:  21%|██▏       | 1087/5085 [03:55<16:04,  4.14it/s][A
Epoch 5:  21%|██▏       | 1090/5085 [03:57<20:00,  3.33it/s][A
Epoch 5:  21%|██▏       | 1092/5085 [03:58<20:03,  3.32it/s][A
Epoch 5:  22%|██▏       | 1094/5085 [03:59<23:19,  2.85it/s][A
Epoch 5:  22%|██▏       | 1095/5085 [04:00<25:08,  2.65it/s][A
Epoch 5:  22%|██▏       | 1096/5085 [04:00<27:18,  2.44it/s][A
Epoch 5:  22%|██▏       | 1097/5085 [04:01<29:34,  2.25it/s][A
Epoch 5:  22%|██▏       | 1098/5085 [04:01<31:50,  2.09it/s][A
Epoch 5:  22%|██▏       | 1099/5085 [04:02<33:57,  1.96it/s][A
Epoch 5:  22%|██▏       | 1106/5085 [04:03<15:40,  4.23it/s][A
Epoch 5:  22%|██▏       | 1107/5085 [04:03<18:43,  3.54it/s][A
Epoch 5:  22%|██▏       | 1109/5085 [04:04<19:10,  3.46it/s][A
Epoch 5:  22%|██▏       | 1110/5085 [04:05<22:30,  2.94it/s][A
Epoch 5:  22%|██▏       | 1111/5085 [04:05<25:47,  2.57it/s][A
Epoch 5:  22%|██▏       | 1112/5085 [04:06<28:45,  2.30it/s][A
Epoch 5:  22%|██▏       | 1113/5085 [04:07<31:22,  2.11it/s][A
Epoch 5:  22%|██▏       | 1114/5085 [04:07<33:36,  1.97it/s][A
Epoch 5:  22%|██▏       | 1115/5085 [04:08<35:17,  1.87it/s][A
Epoch 5:  22%|██▏       | 1116/5085 [04:08<37:32,  1.76it/s][A
Epoch 5:  22%|██▏       | 1133/5085 [04:09<07:14,  9.09it/s][A
Epoch 5:  23%|██▎       | 1154/5085 [04:10<04:10, 15.69it/s][A
Epoch 5:  23%|██▎       | 1173/5085 [04:11<03:24, 19.13it/s][A
Epoch 5:  23%|██▎       | 1175/5085 [04:12<05:51, 11.11it/s][A
Epoch 5:  23%|██▎       | 1177/5085 [04:13<07:13,  9.01it/s][A
Epoch 5:  23%|██▎       | 1179/5085 [04:13<08:58,  7.25it/s][A
Epoch 5:  23%|██▎       | 1181/5085 [04:14<10:54,  5.96it/s][A
Epoch 5:  23%|██▎       | 1183/5085 [04:15<13:02,  4.99it/s][A
Epoch 5:  23%|██▎       | 1185/5085 [04:15<14:51,  4.37it/s][A
Epoch 5:  23%|██▎       | 1186/5085 [04:16<18:00,  3.61it/s][A
Epoch 5:  23%|██▎       | 1187/5085 [04:17<21:18,  3.05it/s][A
Epoch 5:  23%|██▎       | 1188/5085 [04:17<24:23,  2.66it/s][A
Epoch 5:  23%|██▎       | 1192/5085 [04:18<17:22,  3.74it/s][A
Epoch 5:  23%|██▎       | 1193/5085 [04:19<20:42,  3.13it/s][A
Epoch 5:  23%|██▎       | 1194/5085 [04:19<24:19,  2.67it/s][A
Epoch 5:  24%|██▎       | 1195/5085 [04:20<27:30,  2.36it/s][A
Epoch 5:  24%|██▎       | 1196/5085 [04:20<30:16,  2.14it/s][A
Epoch 5:  24%|██▎       | 1197/5085 [04:21<32:54,  1.97it/s][A
Epoch 5:  24%|██▍       | 1213/5085 [04:22<07:26,  8.67it/s][A
Epoch 5:  24%|██▍       | 1215/5085 [04:23<09:22,  6.88it/s][A
Epoch 5:  24%|██▍       | 1217/5085 [04:23<11:23,  5.66it/s][A
Epoch 5:  24%|██▍       | 1219/5085 [04:24<13:23,  4.81it/s][A
Epoch 5:  24%|██▍       | 1220/5085 [04:25<16:47,  3.84it/s][A
Epoch 5:  24%|██▍       | 1222/5085 [04:25<17:59,  3.58it/s][A
Epoch 5:  24%|██▍       | 1232/5085 [04:26<09:19,  6.88it/s][A
Epoch 5:  24%|██▍       | 1234/5085 [04:27<10:57,  5.86it/s][A
Epoch 5:  24%|██▍       | 1236/5085 [04:27<12:33,  5.11it/s][A
Epoch 5:  24%|██▍       | 1238/5085 [04:28<14:04,  4.55it/s][A
Epoch 5:  24%|██▍       | 1245/5085 [04:28<09:56,  6.44it/s][A
Epoch 5:  25%|██▍       | 1250/5085 [04:29<09:22,  6.81it/s][A
Epoch 5:  25%|██▍       | 1252/5085 [04:30<11:08,  5.74it/s][A
Epoch 5:  25%|██▍       | 1254/5085 [04:30<12:46,  5.00it/s][A
Epoch 5:  25%|██▍       | 1256/5085 [04:31<14:16,  4.47it/s][A
Epoch 5:  25%|██▍       | 1258/5085 [04:32<15:33,  4.10it/s][A
Epoch 5:  25%|██▍       | 1260/5085 [04:32<16:37,  3.83it/s][A
Epoch 5:  25%|██▍       | 1264/5085 [04:33<13:56,  4.57it/s][A
Epoch 5:  25%|██▍       | 1265/5085 [04:33<17:12,  3.70it/s][A
Epoch 5:  25%|██▍       | 1268/5085 [04:34<15:49,  4.02it/s][A
